dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P073210203
Min2DVol: 28.175062000000004 [m2]
Stack 0 with items: ['0090019100_28022023017869', '0090019100_28022023011950']
Stack 1 with items: ['0090019100_28022023011950', '0090019100_28022023011950']
Stack 2 with items: ['0090019100_28022023011950', '0090019100_28022023011950']
Stack 3 with items: ['0090019100_28022023011950', '0090019100_28022023011950']
Stack 4 with items: ['0090019100_28022023003245', '0090019100_28022023003245']
Stack 5 with items: ['0090019100_28022023012624', '0090019100_28022023012624']
Stack 6 with items: ['0090019100_28022023012624', '0090019100_28022023012624']
Stack 7 with items: ['0090019100_28022023012624', '0090019100_28022023012624']
Stack 8 with items: ['0090019100_28022023012624', '0090019100_28022023012624']
Stack 9 with items: ['0090019100_28022023012624', '0090019100_28022023012624']
Stack 10 with items: ['0090019100_28022023012624', '0090019100_28022023012624']
Stack 11 with items: ['0090019100_28022023012624', '0090019100_28022023012624']
Stack 12 with items: ['0090019100_28022023012624', '0090019100_28022023012624']
Stack 13 with items: ['0090019100_28022023012624', '0090019100_28022023012624']
Stack 14 with items: ['0090019100_28022023012624', '0090019100_28022023012624']
Stack 15 with items: ['0090019100_28022023012624', '0090019100_28022023012624']
Stack 16 with items: ['0090019100_28022023012624', '0090019100_28022023012624']
Stack 17 with items: ['0090019100_28022023012624', '0090019100_28022023012624']
Heuristic packed all stacks
