dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P094721901
Min2DVol: 36.72 [m2]
Stack 0 with items: ['0090018000_27022023015587', '0090018000_27022023015587', '0090018000_27022023015587']
Stack 1 with items: ['0090018000_27022023015587', '0090018000_27022023014005', '0090018000_27022023014005']
Stack 2 with items: ['0090018000_27022023014005', '0090018000_27022023014005', '0090018000_27022023014005']
Stack 3 with items: ['0090018000_27022023014005', '0090018000_27022023011847', '0090018000_27022023011847']
Stack 4 with items: ['0090018000_27022023011847', '0090018000_27022023011847', '0090018000_27022023011847']
Stack 5 with items: ['0090018000_27022023011847', '0090018000_27022023011847', '0090018000_27022023011847']
Stack 6 with items: ['0090018000_27022023011847', '0090018000_27022023009263', '0090018000_27022023011847']
Stack 7 with items: ['0090018000_27022023009263', '0090018000_27022023009263', '0090018000_27022023009263']
Stack 8 with items: ['0090018000_27022023009263', '0090018000_27022023009263', '0090018000_27022023009263']
Stack 9 with items: ['0090018000_27022023009263', '0090018000_27022023009263', '0090018000_27022023009263']
Stack 10 with items: ['0090018000_27022023009106', '0090018000_27022023008330', '0090018000_27022023009106']
Stack 11 with items: ['0090018000_27022023008330', '0090018000_27022023008330', '0090018000_27022023008330']
Stack 12 with items: ['0090018000_27022023008330', '0090018000_27022023006639', '0090018000_27022023008330']
Stack 13 with items: ['0090018000_27022023006639', '0090018000_27022023005949', '0090018000_27022023006639']
Stack 14 with items: ['0090018000_27022023005949', '0090018000_27022023005949', '0090018000_27022023005949']
Stack 15 with items: ['0090018000_27022023005949', '0090018000_27022023005949', '0090018000_27022023005949']
Stack 16 with items: ['0090018000_27022023004496', '0090018000_27022023004496', '0090018000_27022023004496']
Stack 17 with items: ['0090018000_27022023004496', '0090018000_27022023004496', '0090018000_27022023004496']
Stack 18 with items: ['0090018000_27022023004496', '0090018000_27022023004496', '0090018000_27022023004496']
Stack 19 with items: ['0090018000_27022023004496', '0090018000_27022023004416', '0090018000_27022023004496']
Stack 20 with items: ['0090018000_27022023003552', '0090018000_27022023003552', '0090018000_27022023003552']
Stack 21 with items: ['0090018000_27022023003552', '0090018000_27022023003552', '0090018000_27022023003552']
Stack 22 with items: ['0090018000_27022023003552', '0090018000_27022023003552', '0090018000_27022023003552']
Stack 23 with items: ['0090018000_27022023003552', '0090018000_27022023003327', '0090018000_27022023003552']
Stack 24 with items: ['0090018000_27022023003327', '0090018000_27022023003327', '0090018000_27022023003327']
Stack 25 with items: ['0090018000_27022023003327', '0090018000_27022023000263', '0090018000_27022023000263']
Stack 26 with items: ['0090018000_27022023000263', '0090018000_27022023000263', '0090018000_27022023000263']
Stack 27 with items: ['0090018000_27022023006135', '0090018000_27022023012028']
Stack 28 with items: ['0090018000_27022023008076', '0090018000_27022023004726', '0090018000_27022023003110']
Stack 29 with items: ['0090018000_27022023007592', '0090018000_27022023007592', '0090018000_27022023007592']
Stacks not packed:
Stack 15 missing: ['0090018000_27022023005949', '0090018000_27022023005949', '0090018000_27022023005949']
Stack 26 missing: ['0090018000_27022023000263', '0090018000_27022023000263', '0090018000_27022023000263']
