dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P104581803
Min2DVol: 29.314926000000007 [m2]
Stack 0 with items: ['0091017200_28022023034207', '0091017200_28022023027790', '0091017200_28022023027790']
Stack 1 with items: ['0091017200_28022023027790', '0091017200_28022023027790', '0091017200_28022023027790']
Stack 2 with items: ['0091017200_28022023027790', '0091017200_28022023024154', '0091017200_28022023024154']
Stack 3 with items: ['0091017200_28022023024154', '0091017200_28022023024154', '0091017200_28022023024154']
Stack 4 with items: ['0091017200_28022023024154', '0091017200_28022023024154', '0091017200_28022023024154']
Stack 5 with items: ['0091017200_28022023024154', '0091017200_28022023024154', '0091017200_28022023024154']
Stack 6 with items: ['0091017200_28022023017404', '0091017200_28022023004837', '0091017200_28022023003710']
Stack 7 with items: ['0091017200_28022023003710', '0091017200_28022023002183', '0091017200_28022023003710']
Stack 8 with items: ['0091017200_28022023002183', '0091017200_28022023002183', '0091017200_28022023002183']
Stack 9 with items: ['0091017200_28022023002183', '0091017200_28022023002183', '0091017200_28022023002183']
Stack 10 with items: ['0091017200_28022023002183', '0091017200_28022023002183', '0091017200_28022023002183']
Stack 11 with items: ['0091017200_28022023002183', '0091017200_28022023002183', '0091017200_28022023002183']
Stack 12 with items: ['0091017200_28022023002183', '0091017200_28022023001313', '0091017200_28022023001313']
Stack 13 with items: ['0091017200_28022023001313', '0091017200_28022023001313', '0091017200_28022023001313']
Stack 14 with items: ['0091017200_28022023010936', '0091017200_28022023001795', '0091017200_28022023010936']
Stack 15 with items: ['0091017200_28022023010936', '0091017200_28022023010936', '0091017200_28022023010936']
Heuristic packed all stacks
