dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P204386301
Min2DVol: 20.16000000000001 [m2]
Stack 0 with items: ['0090038300_03072022006091', '0090038300_03072022006091', '0090038300_03072022006091']
Stack 1 with items: ['0090038300_03072022006091', '0090038300_03072022006091', '0090038300_03072022006091']
Stack 2 with items: ['0090038300_03072022006091', '0090038300_03072022006091', '0090038300_03072022006091']
Stack 3 with items: ['0090038300_03072022006091', '0090038300_03072022006091', '0090038300_03072022006091']
Stack 4 with items: ['0090038300_03072022006091', '0090038300_03072022006091', '0090038300_03072022006091']
Stack 5 with items: ['0090038300_03072022006091', '0090038300_03072022006091', '0090038300_03072022006091']
Stack 6 with items: ['0090038300_03072022004172', '0090038300_03072022004172', '0090038300_03072022004172']
Stack 7 with items: ['0090038300_03072022004172', '0090038300_03072022004172', '0090038300_03072022004172']
Stack 8 with items: ['0090038300_03072022004172', '0090038300_03072022004172', '0090038300_03072022004172']
Stack 9 with items: ['0090038300_03072022004172', '0090038300_03072022004172', '0090038300_03072022004172']
Stack 10 with items: ['0090038300_03072022004172', '0090038300_03072022002179', '0090038300_03072022002179']
Stack 11 with items: ['0090038300_03072022002179', '0090038300_03072022002179', '0090038300_03072022002179']
Stack 12 with items: ['0090038300_03072022002179', '0090038300_03072022002179', '0090038300_03072022002179']
Stack 13 with items: ['0090038300_03072022002179', '0090038300_03072022002179', '0090038300_03072022002179']
Stack 14 with items: ['0090038300_03072022002179', '0090038300_03072022002179', '0090038300_03072022002179']
Stack 15 with items: ['0090038300_03072022002179', '0090038300_03072022002179', '0090038300_03072022002179']
Stack 16 with items: ['0090038300_03072022002179', '0090038300_03072022001684', '0090038300_03072022001684']
Stack 17 with items: ['0090038300_03072022001684', '0090038300_03072022001684', '0090038300_03072022001684']
Stack 18 with items: ['0090038300_03072022001684', '0090038300_03072022001684', '0090038300_03072022001684']
Stack 19 with items: ['0090038300_03072022001684', '0090038300_03072022001684', '0090038300_03072022001684']
Stack 20 with items: ['0090038300_03072022001684', '0090038300_03072022001684', '0090038300_03072022001684']
Stacks not packed:
Stack 11 missing: ['0090038300_03072022002179', '0090038300_03072022002179', '0090038300_03072022002179']
Stack 12 missing: ['0090038300_03072022002179', '0090038300_03072022002179', '0090038300_03072022002179']
Stack 13 missing: ['0090038300_03072022002179', '0090038300_03072022002179', '0090038300_03072022002179']
Stack 14 missing: ['0090038300_03072022002179', '0090038300_03072022002179', '0090038300_03072022002179']
Stack 15 missing: ['0090038300_03072022002179', '0090038300_03072022002179', '0090038300_03072022002179']
