dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P074064309
Min2DVol: 21.150000000000006 [m2]
Stack 0 with items: ['0090016900_27022023051195', '0090016900_27022023051195']
Stack 1 with items: ['0090016900_27022023051195', '0090016900_27022023051195']
Stack 2 with items: ['0090016900_27022023051195', '0090016900_27022023042996']
Stack 3 with items: ['0090016900_27022023042996', '0090016900_27022023042996']
Stack 4 with items: ['0090016900_27022023042996', '0090016900_27022023042996']
Stack 5 with items: ['0090016900_27022023038886', '0090016900_27022023038886']
Stack 6 with items: ['0090016900_27022023035829', '0090016900_27022023035829']
Stack 7 with items: ['0090016900_27022023035829', '0090016900_27022023035829']
Stack 8 with items: ['0090016900_27022023035829', '0090016900_27022023011072']
Stack 9 with items: ['0090016900_27022023011072', '0090016900_27022023011072']
Stacks not packed:
Stack 0 missing: ['0090016900_27022023051195', '0090016900_27022023051195']
Stack 1 missing: ['0090016900_27022023051195', '0090016900_27022023051195']
Stack 9 missing: ['0090016900_27022023011072', '0090016900_27022023011072']
