dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P107632801
Min2DVol: 31.8864 [m2]
Stack 0 with items: ['0091017300_27022023025565', '0091017300_27022023025565', '0091017300_27022023025565', '0091017300_27022023025565', '0091017300_27022023025565']
Stack 1 with items: ['0091017300_27022023021978', '0091017300_27022023021978', '0091017300_27022023021978', '0091017300_27022023021978', '0091017300_27022023021978']
Stack 2 with items: ['0091017300_27022023021978', '0091017300_27022023021978', '0091017300_27022023021978', '0091017300_27022023021978', '0091017300_27022023021978']
Stack 3 with items: ['0091017300_27022023021978', '0091017300_27022023021978', '0091017300_27022023021978', '0091017300_27022023021978', '0091017300_27022023021978']
Stack 4 with items: ['0091017300_27022023017120', '0091017300_27022023017120', '0091017300_27022023017120', '0091017300_27022023017120', '0091017300_27022023017120']
Stack 5 with items: ['0091017300_27022023017120', '0091017300_27022023017120', '0091017300_27022023017120', '0091017300_27022023017120', '0091017300_27022023017120']
Stack 6 with items: ['0091017300_27022023017120', '0091017300_27022023017120', '0091017300_27022023017120', '0091017300_27022023017120', '0091017300_27022023017120']
Stack 7 with items: ['0091017300_27022023017120', '0091017300_27022023017120', '0091017300_27022023017120', '0091017300_27022023017120', '0091017300_27022023017120']
Stack 8 with items: ['0091017300_27022023017120', '0091017300_27022023017120', '0091017300_27022023017120', '0091017300_27022023017120', '0091017300_27022023017120']
Stack 9 with items: ['0091017300_27022023015422', '0091017300_27022023015422', '0091017300_27022023015422', '0091017300_27022023015422', '0091017300_27022023015422']
Stack 10 with items: ['0091017300_27022023015422', '0091017300_27022023015422', '0091017300_27022023015422', '0091017300_27022023015422', '0091017300_27022023015422']
Stack 11 with items: ['0091017300_27022023015422', '0091017300_27022023015422', '0091017300_27022023015422', '0091017300_27022023015422', '0091017300_27022023015422']
Stack 12 with items: ['0091017300_27022023012124', '0091017300_27022023012124', '0091017300_27022023012124', '0091017300_27022023012124', '0091017300_27022023012124']
Stack 13 with items: ['0091017300_27022023012124', '0091017300_27022023012124', '0091017300_27022023012124', '0091017300_27022023012124', '0091017300_27022023012124']
Heuristic packed all stacks
