dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P079730405
Min2DVol: 34.56000000000001 [m2]
Stack 0 with items: ['0090018000_28022023015024', '0090018000_28022023015024', '0090018000_28022023015024']
Stack 1 with items: ['0090018000_28022023015024', '0090018000_28022023015024', '0090018000_28022023015024']
Stack 2 with items: ['0090018000_28022023010630', '0090018000_28022023010630', '0090018000_28022023010630']
Stack 3 with items: ['0090018000_28022023010630', '0090018000_28022023009368', '0090018000_28022023009368']
Stack 4 with items: ['0090018000_28022023009368', '0090018000_28022023009368', '0090018000_28022023009368']
Stack 5 with items: ['0090018000_28022023009368', '0090018000_28022023007535', '0090018000_28022023007535']
Stack 6 with items: ['0090018000_28022023007535', '0090018000_28022023007535', '0090018000_28022023007535']
Stack 7 with items: ['0090018000_28022023007535', '0090018000_28022023007535', '0090018000_28022023007535']
Stack 8 with items: ['0090018000_28022023007396', '0090018000_28022023003701', '0090018000_28022023007396']
Stack 9 with items: ['0090018000_28022023003701', '0090018000_28022023003701', '0090018000_28022023003701']
Stack 10 with items: ['0090018000_28022023003701', '0090018000_28022023003701', '0090018000_28022023003701']
Stack 11 with items: ['0090018000_28022023003701', '0090018000_28022023003701', '0090018000_28022023003701']
Stack 12 with items: ['0090018000_28022023003701', '0090018000_28022023003495', '0090018000_28022023003495']
Stack 13 with items: ['0090018000_28022023003495', '0090018000_28022023003495', '0090018000_28022023003495']
Stack 14 with items: ['0090018000_28022023003495', '0090018000_28022023001081', '0090018000_28022023001081']
Stack 15 with items: ['0090018000_28022023001081', '0090018000_28022023001081', '0090018000_28022023001081']
Stack 16 with items: ['0090018000_28022023003528', '0090018000_28022023003528', '0090018000_28022023003528']
Stack 17 with items: ['0090018000_28022023010343', '0090018000_28022023010343', '0090018000_28022023010343']
Stack 18 with items: ['0090018000_28022023010343', '0090018000_28022023010343', '0090018000_28022023010343']
Stack 19 with items: ['0090018000_28022023010343', '0090018000_28022023010343', '0090018000_28022023010343']
Stack 20 with items: ['0090018000_28022023013547', '0090018000_28022023002984', '0090018000_28022023002984']
Stack 21 with items: ['0090018000_28022023010343', '0090018000_28022023010343', '0090018000_28022023010343']
Stack 22 with items: ['0090018000_28022023003528', '0090018000_28022023003528', '0090018000_28022023003528']
Stack 23 with items: ['0090018000_28022023003528', '0090018000_28022023010343']
Heuristic packed all stacks
