dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P111040303
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_27022023033388', '0090019100_27022023033388', '0090019100_27022023033388']
Stack 1 with items: ['0090019100_27022023029491', '0090019100_27022023029430', '0090019100_27022023024445']
Stack 2 with items: ['0090019100_27022023024445', '0090019100_27022023022431', '0090019100_27022023024445']
Stack 3 with items: ['0090019100_27022023022431', '0090019100_27022023022431', '0090019100_27022023022431']
Stack 4 with items: ['0090019100_27022023022431', '0090019100_27022023022431', '0090019100_27022023022431']
Stack 5 with items: ['0090019100_27022023022431', '0090019100_27022023022431', '0090019100_27022023022431']
Stack 6 with items: ['0090019100_27022023022431', '0090019100_27022023022431', '0090019100_27022023022431']
Stack 7 with items: ['0090019100_27022023022431', '0090019100_27022023022431', '0090019100_27022023022431']
Stack 8 with items: ['0090019100_27022023013868', '0090019100_27022023010452', '0090019100_27022023010452']
Stack 9 with items: ['0090019100_27022023010452', '0090019100_27022023010452', '0090019100_27022023010452']
Stack 10 with items: ['0090019100_27022023010452', '0090019100_27022023006323', '0090019100_27022023005815']
Stack 11 with items: ['0090019100_27022023005815', '0090019100_27022023005815', '0090019100_27022023005815']
Stack 12 with items: ['0090019100_27022023005815', '0090019100_27022023000901', '0090019100_27022023005815']
Stack 13 with items: ['0090019100_27022023000901', '0090019100_27022023000833', '0090019100_27022023000833']
Stack 14 with items: ['0090019100_27022023000833', '0090019100_27022023000833', '0090019100_27022023000833']
Stack 15 with items: ['0090019100_27022023000833', '0090019100_27022023000833', '0090019100_27022023000833']
Heuristic packed all stacks
