dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P219421801
Min2DVol: 31.800000000000033 [m2]
Stack 0 with items: ['0090017000_14062023042897', '0090017000_14062023042897', '0090017000_14062023042897']
Stack 1 with items: ['0090017000_14062023042897', '0090017000_14062023042897', '0090017000_14062023042897']
Stack 2 with items: ['0090017000_14062023042897', '0090017000_14062023042897', '0090017000_14062023042897']
Stack 3 with items: ['0090017000_14062023042897', '0090017000_14062023042897', '0090017000_14062023042897']
Stack 4 with items: ['0090017000_14062023042897', '0090017000_14062023042897', '0090017000_14062023042897']
Stack 5 with items: ['0090017000_14062023042897', '0090017000_14062023042897', '0090017000_14062023042897']
Stack 6 with items: ['0090017000_14062023042897', '0090017000_14062023042897', '0090017000_14062023042897']
Stack 7 with items: ['0090017000_14062023042897', '0090017000_14062023042693', '0090017000_14062023042897']
Stack 8 with items: ['0090017000_14062023042271', '0090017000_14062023042271', '0090017000_14062023042271']
Stack 9 with items: ['0090017000_14062023042271', '0090017000_14062023042271', '0090017000_14062023042271']
Stack 10 with items: ['0090017000_14062023042271', '0090017000_14062023042271', '0090017000_14062023042271']
Stack 11 with items: ['0090017000_14062023042271', '0090017000_14062023042271', '0090017000_14062023042271']
Stack 12 with items: ['0090017000_14062023042271', '0090017000_14062023042271', '0090017000_14062023042271']
Stack 13 with items: ['0090017000_14062023042271', '0090017000_14062023042271', '0090017000_14062023042271']
Stack 14 with items: ['0090017000_14062023042271', '0090017000_14062023042271', '0090017000_14062023042271']
Stack 15 with items: ['0090017000_14062023042271', '0090017000_14062023041765', '0090017000_14062023041765']
Stack 16 with items: ['0090017000_14062023041765', '0090017000_14062023041765', '0090017000_14062023041765']
Stack 17 with items: ['0090017000_14062023041765', '0090017000_14062023041765', '0090017000_14062023041765']
Stack 18 with items: ['0090017000_14062023041765', '0090017000_14062023041765', '0090017000_14062023041765']
Stack 19 with items: ['0090017000_14062023041765', '0090017000_14062023041765', '0090017000_14062023041765']
Stack 20 with items: ['0090017000_14062023041765', '0090017000_14062023041765', '0090017000_14062023041765']
Stack 21 with items: ['0090017000_14062023041298', '0090017000_14062023041222', '0090017000_14062023041222']
Stack 22 with items: ['0090017000_14062023034926', '0090017000_14062023033834', '0090017000_14062023033834']
Stack 23 with items: ['0090017000_14062023033834', '0090017000_14062023033834', '0090017000_14062023033834']
Stack 24 with items: ['0090017000_14062023033834', '0090017000_14062023033834', '0090017000_14062023033834']
Stack 25 with items: ['0090017000_14062023033834', '0090017000_14062023033834', '0090017000_14062023033834']
