dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P103150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023030323', '0090017100_27022023030323']
Stack 1 with items: ['0090017100_27022023030323', '0090017100_27022023030323']
Stack 2 with items: ['0090017100_27022023030323', '0090017100_27022023030323']
Stack 3 with items: ['0090017100_27022023030323', '0090017100_27022023030323']
Stack 4 with items: ['0090017100_27022023030323', '0090017100_27022023030323']
Stack 5 with items: ['0090017100_27022023030323', '0090017100_27022023030323']
Stack 6 with items: ['0090017100_27022023030323', '0090017100_27022023030323']
Stack 7 with items: ['0090017100_27022023030323', '0090017100_27022023030323']
Stack 8 with items: ['0090017100_27022023030323', '0090017100_27022023030323']
Stack 9 with items: ['0090017100_27022023029049', '0090017100_27022023029049']
Stack 10 with items: ['0090017100_27022023015365', '0090017100_27022023015365']
Stack 11 with items: ['0090017100_27022023015365', '0090017100_27022023007004']
Stack 12 with items: ['0090017100_27022023004288', '0090017100_27022023004288']
Stack 13 with items: ['0090017100_27022023004288', '0090017100_27022023004288']
Heuristic packed all stacks
