dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P079421707
Min2DVol: 35.339999999999996 [m2]
Stack 0 with items: ['0090017000_28022023009229', '0090017000_28022023009229']
Stack 1 with items: ['0090017000_28022023009229', '0090017000_28022023009229']
Stack 2 with items: ['0090017000_28022023009229', '0090017000_28022023009229']
Stack 3 with items: ['0090017000_28022023009229', '0090017000_28022023008642']
Stack 4 with items: ['0090017000_28022023008642', '0090017000_28022023008642']
Stack 5 with items: ['0090017000_28022023008642', '0090017000_28022023008642']
Stack 6 with items: ['0090017000_28022023008642', '0090017000_28022023008642']
Stack 7 with items: ['0090017000_28022023008642', '0090017000_28022023008642']
Stack 8 with items: ['0090017000_28022023008642', '0090017000_28022023008642']
Stack 9 with items: ['0090017000_28022023008642', '0090017000_28022023008642']
Stack 10 with items: ['0090017000_28022023008642', '0090017000_28022023007459']
Stack 11 with items: ['0090017000_28022023005023', '0090017000_28022023004411']
Stack 12 with items: ['0090017000_28022023001171', '0090017000_28022023001171']
Stack 13 with items: ['0090017000_28022023001171', '0090017000_28022023001171']
Stack 14 with items: ['0090017000_28022023001171', '0090017000_28022023001171']
Stack 15 with items: ['0090017000_28022023001171', '0090017000_28022023001171']
Stack 16 with items: ['0090017000_28022023001171', '0090017000_28022023001171']
Stack 17 with items: ['0090017000_28022023001171', '0090017000_28022023001171']
Stack 18 with items: ['0090017000_28022023001171', '0090017000_28022023001171']
Stacks not packed:
Stack 10 missing: ['0090017000_28022023008642', '0090017000_28022023007459']
Stack 11 missing: ['0090017000_28022023005023', '0090017000_28022023004411']
Stack 18 missing: ['0090017000_28022023001171', '0090017000_28022023001171']
