dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P097039101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_27022023034385', '0090016200_27022023032332', '0090016200_27022023032332']
Stack 1 with items: ['0090016200_27022023032332', '0090016200_27022023032332', '0090016200_27022023032332']
Stack 2 with items: ['0090016200_27022023032332', '0090016200_27022023022104', '0090016200_27022023032332']
Stack 3 with items: ['0090016200_27022023022104', '0090016200_27022023022104', '0090016200_27022023022104']
Stack 4 with items: ['0090016200_27022023022104', '0090016200_27022023022104', '0090016200_27022023022104']
Stack 5 with items: ['0090016200_27022023022104', '0090016200_27022023022104', '0090016200_27022023022104']
Stack 6 with items: ['0090016200_27022023022104', '0090016200_27022023022104', '0090016200_27022023022104']
Stack 7 with items: ['0090016200_27022023022104', '0090016200_27022023022104', '0090016200_27022023022104']
Stack 8 with items: ['0090016200_27022023022104', '0090016200_27022023022104', '0090016200_27022023022104']
Stack 9 with items: ['0090016200_27022023022104', '0090016200_27022023018603', '0090016200_27022023022104']
Stack 10 with items: ['0090016200_27022023018603', '0090016200_27022023018603', '0090016200_27022023018603']
Stack 11 with items: ['0090016200_27022023018603', '0090016200_27022023008483', '0090016200_27022023008483']
Stack 12 with items: ['0090016200_27022023008483', '0090016200_27022023008483', '0090016200_27022023008483']
Stack 13 with items: ['0090016200_27022023008483', '0090016200_27022023008370', '0090016200_27022023008483']
Stack 14 with items: ['0090016200_27022023008370', '0090016200_27022023008370', '0090016200_27022023008370']
Stack 15 with items: ['0090016200_27022023008370', '0090016200_27022023008370', '0090016200_27022023008370']
Stack 16 with items: ['0090016200_27022023008370', '0090016200_27022023008370', '0090016200_27022023008370']
Stack 17 with items: ['0090016200_27022023008370', '0090016200_27022023008370', '0090016200_27022023008370']
Stack 18 with items: ['0090016200_27022023008370', '0090016200_27022023008370', '0090016200_27022023008370']
Stack 19 with items: ['0090016200_27022023008370', '0090016200_27022023008370', '0090016200_27022023008370']
Stack 20 with items: ['0090016200_27022023008370', '0090016200_27022023006823', '0090016200_27022023008370']
Stack 21 with items: ['0090016200_27022023006823', '0090016200_27022023006823', '0090016200_27022023006823']
Stack 22 with items: ['0090016200_27022023006823', '0090016200_27022023003319', '0090016200_27022023006823']
Stack 23 with items: ['0090016200_27022023003319', '0090016200_27022023003319', '0090016200_27022023003319']
Stack 24 with items: ['0090016200_27022023003319', '0090016200_27022023002454', '0090016200_27022023002454']
Stack 25 with items: ['0090016200_27022023002454', '0090016200_27022023002454', '0090016200_27022023002454']
Heuristic packed all stacks
