dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P351386003
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090038300_26102022011904', '0090038300_26102022011904', '0090038300_26102022011904']
Stack 1 with items: ['0090038300_26102022011904', '0090038300_26102022011904', '0090038300_26102022011904']
Stack 2 with items: ['0090038300_26102022011904', '0090038300_26102022011904', '0090038300_26102022011904']
Stack 3 with items: ['0090038300_26102022011904', '0090038300_26102022011829', '0090038300_26102022011829']
Stack 4 with items: ['0090038300_26102022011829', '0090038300_26102022011829', '0090038300_26102022011829']
Stack 5 with items: ['0090038300_26102022011829', '0090038300_26102022010571', '0090038300_26102022011829']
Stack 6 with items: ['0090038300_26102022004377', '0090038300_26102022004377', '0090038300_26102022004377']
Stack 7 with items: ['0090038300_26102022004377', '0090038300_26102022004377', '0090038300_26102022004377']
Stack 8 with items: ['0090038300_26102022004377', '0090038300_26102022004377', '0090038300_26102022004377']
Stack 9 with items: ['0090038300_26102022004377', '0090038300_26102022003317', '0090038300_26102022004377']
Stack 10 with items: ['0090038300_26102022003317', '0090038300_26102022003317', '0090038300_26102022003317']
Stack 11 with items: ['0090038300_26102022003317', '0090038300_26102022003317', '0090038300_26102022003317']
Heuristic packed all stacks
