dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P089338045
Min2DVol: 32.7094 [m2]
Stack 0 with items: ['0090017100_27022023035075', '0090017100_27022023034188', '0090017100_27022023035075']
Stack 1 with items: ['0090017100_27022023034188', '0090017100_27022023034188', '0090017100_27022023034188']
Stack 2 with items: ['0090017100_27022023031588', '0090017100_27022023031588', '0090017100_27022023031588']
Stack 3 with items: ['0090017100_27022023031588', '0090017100_27022023031588', '0090017100_27022023031588']
Stack 4 with items: ['0090017100_27022023023837', '0090017100_27022023020391', '0090017100_27022023023837']
Stack 5 with items: ['0090017100_27022023023499', '0090017100_27022023023499', '0090017100_27022023023499']
Stack 6 with items: ['0090017100_27022023023499', '0090017100_27022023005315', '0090017100_27022023005315']
Stack 7 with items: ['0090017100_27022023027224', '0090017100_27022023027224', '0090017100_27022023027224']
Stack 8 with items: ['0090017100_27022023006353', '0090017100_27022023006353', '0090017100_27022023006353']
Stack 9 with items: ['0090017100_27022023017089', '0090017100_27022023017089', '0090017100_27022023017089']
Stack 10 with items: ['0090017100_27022023017089', '0090017100_27022023017089', '0090017100_27022023017089']
Stack 11 with items: ['0090017100_27022023030354', '0090017100_27022023030354', '0090017100_27022023030354']
Stack 12 with items: ['0090017100_27022023017089', '0090017100_27022023017089', '0090017100_27022023017089']
Stack 13 with items: ['0090017100_27022023017089', '0090017100_27022023017089', '0090017100_27022023030354']
Stack 14 with items: ['0090017100_27022023030354', '0090017100_27022023030354', '0090017100_27022023030354']
Stack 15 with items: ['0090017100_27022023030354', '0090017100_27022023030354', '0090017100_27022023030354']
Stack 16 with items: ['0090017100_27022023010698', '0090017100_27022023030354', '0090017100_27022023030354']
Stack 17 with items: ['0090017100_27022023030354', '0090017100_27022023030354', '0090017100_27022023030354']
Stack 18 with items: ['0090017100_27022023017089', '0090017100_27022023017089', '0090017100_27022023017089']
Stack 19 with items: ['0090017100_27022023017089', '0090017100_27022023030354', '0090017100_27022023030354']
Stack 20 with items: ['0090017100_27022023030354', '0090017100_27022023030354', '0090017100_27022023030354']
Stack 21 with items: ['0090017100_27022023030354', '0090017100_27022023030354', '0090017100_27022023030354']
Stack 22 with items: ['0090017100_27022023030354', '0090017100_27022023030354', '0090017100_27022023030354']
Stack 23 with items: ['0090017100_27022023024031', '0090017100_27022023024031', '0090017100_27022023024031']
Stack 24 with items: ['0090017100_27022023024031', '0090017100_27022023024031']
Stack 25 with items: ['0090017100_27022023024031', '0090017100_27022023024031', '0090017100_27022023024031']
Stack 26 with items: ['0090017100_27022023024031', '0090017100_27022023024031', '0090017100_27022023024031']
Stacks not packed:
Stack 26 missing: ['0090017100_27022023024031', '0090017100_27022023024031', '0090017100_27022023024031']
