dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P188130301
Min2DVol: 21.7854 [m2]
Stack 0 with items: ['0090016200_14062023000813', '0090016200_14062023000813', '0090016200_14062023000813']
Stack 1 with items: ['0090016200_14062023000813', '0090016200_14062023000813', '0090016200_14062023000813']
Stack 2 with items: ['0090016200_14062023000813', '0090016200_14062023000813', '0090016200_14062023000813']
Stack 3 with items: ['0090016200_14062023000813', '0090016200_14062023000813', '0090016200_14062023000813']
Stack 4 with items: ['0090016200_14062023000813', '0090016200_14062023000813', '0090016200_14062023000813']
Stack 5 with items: ['0090016200_14062023000813', '0090016200_14062023000813', '0090016200_14062023000813']
Stack 6 with items: ['0090016200_14062023000813', '0090016200_14062023000813', '0090016200_14062023000813']
Stack 7 with items: ['0090016200_14062023000813', '0090016200_14062023000813', '0090016200_14062023000813']
Stack 8 with items: ['0090016200_14062023000813', '0090016200_14062023000813', '0090016200_14062023000813']
Stack 9 with items: ['0090016200_14062023000813', '0090016200_14062023000813', '0090016200_14062023000813']
Stack 10 with items: ['0090016200_14062023000813', '0090016200_14062023000813', '0090016200_14062023000813']
Stack 11 with items: ['0090016200_14062023000813', '0090016200_14062023000813', '0090016200_14062023000813']
Stack 12 with items: ['0090016200_14062023000813', '0090016200_14062023000813', '0090016200_14062023000813']
Stacks not packed:
Stack 8 missing: ['0090016200_14062023000813', '0090016200_14062023000813', '0090016200_14062023000813']
Stack 9 missing: ['0090016200_14062023000813', '0090016200_14062023000813', '0090016200_14062023000813']
Stack 10 missing: ['0090016200_14062023000813', '0090016200_14062023000813', '0090016200_14062023000813']
Stack 11 missing: ['0090016200_14062023000813', '0090016200_14062023000813', '0090016200_14062023000813']
Stack 12 missing: ['0090016200_14062023000813', '0090016200_14062023000813', '0090016200_14062023000813']
