dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P208391205
Min2DVol: 30.064 [m2]
Stack 0 with items: ['0090038200_14062023024860', '0090038200_14062023024860', '0090038200_14062023024860']
Stack 1 with items: ['0090038200_14062023006421']
Stack 2 with items: ['0090038200_14062023024860', '0090038200_14062023007363', '0090038200_14062023003717']
Stack 3 with items: ['0090038200_14062023024860', '0090038200_14062023024860', '0090038200_14062023024860']
Stack 4 with items: ['0090038200_14062023024860', '0090038200_14062023024860', '0090038200_14062023024860']
Stack 5 with items: ['0090038200_14062023007363', '0090038200_14062023024860', '0090038200_14062023024860']
Stack 6 with items: ['0090038200_14062023011596', '0090038200_14062023011596', '0090038200_14062023011596']
Stack 7 with items: ['0090038200_14062023020661', '0090038200_14062023020661']
Stack 8 with items: ['0090038200_14062023020661', '0090038200_14062023017399']
Stack 9 with items: ['0090038200_14062023017399', '0090038200_14062023017399']
Stack 10 with items: ['0090038200_14062023017399', '0090038200_14062023017399']
Stack 11 with items: ['0090038200_14062023017399', '0090038200_14062023017399']
Stack 12 with items: ['0090038200_14062023017399', '0090038200_14062023017399']
Stack 13 with items: ['0090038200_14062023016379', '0090038200_14062023016379']
Stack 14 with items: ['0090038200_14062023016379', '0090038200_14062023016379']
Stack 15 with items: ['0090038200_14062023016379', '0090038200_14062023016379']
Stack 16 with items: ['0090038200_14062023013615', '0090038200_14062023013615']
Stack 17 with items: ['0090038200_14062023013615', '0090038200_14062023013615']
Heuristic packed all stacks
