dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P079542203
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023022540', '0091017300_28022023021996', '0091017300_28022023021996']
Stack 1 with items: ['0091017300_28022023021996', '0091017300_28022023021996', '0091017300_28022023021996']
Stack 2 with items: ['0091017300_28022023021996', '0091017300_28022023021996', '0091017300_28022023021996']
Stack 3 with items: ['0091017300_28022023021881', '0091017300_28022023017399', '0091017300_28022023017399']
Stack 4 with items: ['0091017300_28022023017399', '0091017300_28022023017399', '0091017300_28022023017399']
Stack 5 with items: ['0091017300_28022023014315', '0091017300_28022023014003', '0091017300_28022023014003']
Stack 6 with items: ['0091017300_28022023014003', '0091017300_28022023014003', '0091017300_28022023014003']
Stack 7 with items: ['0091017300_28022023014003', '0091017300_28022023014003', '0091017300_28022023014003']
Stack 8 with items: ['0091017300_28022023014003', '0091017300_28022023014003', '0091017300_28022023014003']
Stack 9 with items: ['0091017300_28022023014003', '0091017300_28022023014003', '0091017300_28022023014003']
Stack 10 with items: ['0091017300_28022023014003', '0091017300_28022023014003', '0091017300_28022023014003']
Stack 11 with items: ['0091017300_28022023014003', '0091017300_28022023014003', '0091017300_28022023014003']
Stack 12 with items: ['0091017300_28022023014003', '0091017300_28022023014003', '0091017300_28022023014003']
Stack 13 with items: ['0091017300_28022023012015', '0091017300_28022023006035', '0091017300_28022023006035']
Stack 14 with items: ['0091017300_28022023006035', '0091017300_28022023004698', '0091017300_28022023006035']
Stack 15 with items: ['0091017300_28022023004698', '0091017300_28022023004698', '0091017300_28022023004698']
Heuristic packed all stacks
