dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P104345603
Min2DVol: 21.67223999999999 [m2]
Stack 0 with items: ['0090016200_28022023031147', '0090016200_28022023031147']
Stack 1 with items: ['0090016200_28022023031147', '0090016200_28022023031147']
Stack 2 with items: ['0090016200_28022023031147', '0090016200_28022023023861']
Stack 3 with items: ['0090016200_28022023023861', '0090016200_28022023002007']
Stack 4 with items: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 5 with items: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 6 with items: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 7 with items: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 8 with items: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 9 with items: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 10 with items: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 11 with items: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 12 with items: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 13 with items: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 14 with items: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 15 with items: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 16 with items: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 17 with items: ['0090016200_28022023019116', '0090016200_28022023019116']
Heuristic packed all stacks
