dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P103238401
Min2DVol: 20.70702 [m2]
Stack 0 with items: ['0090016100_28022023002626', '0090016100_28022023002626']
Stack 1 with items: ['0090016100_28022023002626', '0090016100_28022023002626']
Stack 2 with items: ['0090016100_28022023002626', '0090016100_28022023002626']
Stack 3 with items: ['0090016100_28022023002626', '0090016100_28022023002626']
Stack 4 with items: ['0090016100_28022023002626', '0090016100_28022023002626']
Stack 5 with items: ['0090016100_28022023002626', '0090016100_28022023002626']
Stack 6 with items: ['0090016100_28022023000332', '0090016100_28022023002626']
Stack 7 with items: ['0090016100_28022023000332', '0090016100_28022023000332']
Stack 8 with items: ['0090016100_28022023000332', '0090016100_28022023000332']
Stack 9 with items: ['0090016100_28022023000332', '0090016100_28022023000332']
Stack 10 with items: ['0090016100_28022023000332', '0090016100_28022023000332']
Stack 11 with items: ['0090016100_28022023004586', '0090016100_28022023004586']
Stack 12 with items: ['0090016100_28022023004586', '0090016100_28022023004586']
Stack 13 with items: ['0090016100_28022023004586', '0090016100_28022023004586']
Stack 14 with items: ['0090016100_28022023002941', '0090016100_28022023002941']
Stack 15 with items: ['0090016100_28022023004586', '0090016100_28022023004586']
Stack 16 with items: ['0090016100_28022023004586', '0090016100_28022023004586']
Heuristic packed all stacks
