dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P102063919
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_28022023019704', '0090016900_28022023019704']
Stack 1 with items: ['0090016900_28022023019704', '0090016900_28022023019704']
Stack 2 with items: ['0090016900_28022023019704', '0090016900_28022023019704']
Stack 3 with items: ['0090016900_28022023019704', '0090016900_28022023019704']
Stack 4 with items: ['0090016900_28022023019704', '0090016900_28022023019704']
Stack 5 with items: ['0090016900_28022023019704', '0090016900_28022023019704']
Stack 6 with items: ['0090016900_28022023019704', '0090016900_28022023019704']
Stack 7 with items: ['0090016900_28022023019704', '0090016900_28022023019704']
Stack 8 with items: ['0090016900_28022023012728', '0090016900_28022023012728']
Stack 9 with items: ['0090016900_28022023012728', '0090016900_28022023012728']
Stack 10 with items: ['0090016900_28022023012728', '0090016900_28022023012728']
Stack 11 with items: ['0090016900_28022023012728', '0090016900_28022023012728']
Stack 12 with items: ['0090016900_28022023012728', '0090016900_28022023012728']
Stack 13 with items: ['0090016900_28022023012728', '0090016900_28022023012728']
Stack 14 with items: ['0090016900_28022023012728', '0090016900_28022023012728']
Stack 15 with items: ['0090016900_28022023012728', '0090016900_28022023012728']
Heuristic packed all stacks
