dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P233730401
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090018000_08062023008810', '0090018000_08062023008810', '0090018000_08062023008810']
Stack 1 with items: ['0090018000_08062023008810', '0090018000_08062023008810', '0090018000_08062023008810']
Stack 2 with items: ['0090018000_08062023008810', '0090018000_08062023008810', '0090018000_08062023008810']
Stack 3 with items: ['0090018000_08062023008810', '0090018000_08062023008810', '0090018000_08062023008810']
Stack 4 with items: ['0090018000_08062023001308', '0090018000_08062023008810', '0090018000_08062023008810']
Stack 5 with items: ['0090018000_08062023001308', '0090018000_08062023001308', '0090018000_08062023001308']
Stack 6 with items: ['0090018000_08062023001308', '0090018000_08062023001308', '0090018000_08062023001308']
Stack 7 with items: ['0090018000_08062023001308', '0090018000_08062023001308', '0090018000_08062023001308']
Stack 8 with items: ['0090018000_08062023001308', '0090018000_08062023001308', '0090018000_08062023001308']
Stack 9 with items: ['0090018000_08062023001308', '0090018000_08062023001308', '0090018000_08062023001308']
Stack 10 with items: ['0090018000_08062023001308', '0090018000_08062023001308', '0090018000_08062023001308']
Stack 11 with items: ['0090018000_08062023001308', '0090018000_08062023001308', '0090018000_08062023001308']
Stack 12 with items: ['0090018000_08062023001308', '0090018000_08062023001308', '0090018000_08062023001308']
Stack 13 with items: ['0090018000_08062023001308', '0090018000_08062023001308', '0090018000_08062023001308']
Heuristic packed all stacks
