dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P067069001
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023022388', '0090016900_27022023022388']
Stack 1 with items: ['0090016900_27022023022388', '0090016900_27022023022388']
Stack 2 with items: ['0090016900_27022023022388', '0090016900_27022023022388']
Stack 3 with items: ['0090016900_27022023022388', '0090016900_27022023022388']
Stack 4 with items: ['0090016900_27022023022388', '0090016900_27022023022388']
Stack 5 with items: ['0090016900_27022023022388', '0090016900_27022023022388']
Stack 6 with items: ['0090016900_27022023018352', '0090016900_27022023018352']
Stack 7 with items: ['0090016900_27022023018352', '0090016900_27022023018352']
Stack 8 with items: ['0090016900_27022023018352', '0090016900_27022023018352']
Stack 9 with items: ['0090016900_27022023018352', '0090016900_27022023018352']
Stack 10 with items: ['0090016900_27022023018352', '0090016900_27022023018352']
Stack 11 with items: ['0090016900_27022023018352', '0090016900_27022023018352']
Heuristic packed all stacks
