dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P075157001
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_27022023029638', '0090017100_27022023029638', '0090017100_27022023029638']
Stack 1 with items: ['0090017100_27022023029638', '0090017100_27022023029518', '0090017100_27022023029518']
Stack 2 with items: ['0090017100_27022023029518', '0090017100_27022023029518', '0090017100_27022023029518']
Stack 3 with items: ['0090017100_27022023029518', '0090017100_27022023029518', '0090017100_27022023029518']
Stack 4 with items: ['0090017100_27022023029518', '0090017100_27022023029518', '0090017100_27022023029518']
Stack 5 with items: ['0090017100_27022023029518', '0090017100_27022023029518', '0090017100_27022023029518']
Stack 6 with items: ['0090017100_27022023029518', '0090017100_27022023029518', '0090017100_27022023029518']
Stack 7 with items: ['0090017100_27022023029518', '0090017100_27022023029518', '0090017100_27022023029518']
Stack 8 with items: ['0090017100_27022023029518', '0090017100_27022023029518', '0090017100_27022023029518']
Stack 9 with items: ['0090017100_27022023029518', '0090017100_27022023029518', '0090017100_27022023029518']
Stack 10 with items: ['0090017100_27022023029001', '0090017100_27022023029001', '0090017100_27022023029001']
Stack 11 with items: ['0090017100_27022023029001', '0090017100_27022023029001', '0090017100_27022023029001']
Stack 12 with items: ['0090017100_27022023029001', '0090017100_27022023029001', '0090017100_27022023029001']
Stack 13 with items: ['0090017100_27022023029001', '0090017100_27022023029001', '0090017100_27022023029001']
Stack 14 with items: ['0090017100_27022023029001', '0090017100_27022023029001', '0090017100_27022023029001']
Stack 15 with items: ['0090017100_27022023029001', '0090017100_27022023029001', '0090017100_27022023029001']
Stack 16 with items: ['0090017100_27022023029001', '0090017100_27022023029001', '0090017100_27022023029001']
Stack 17 with items: ['0090017100_27022023024477', '0090017100_27022023024477', '0090017100_27022023024477']
Stack 18 with items: ['0090017100_27022023024477', '0090017100_27022023024477', '0090017100_27022023024477']
Stack 19 with items: ['0090017100_27022023024477', '0090017100_27022023024477', '0090017100_27022023024477']
Stack 20 with items: ['0090017100_27022023017591', '0090017100_27022023017591', '0090017100_27022023017591']
Stack 21 with items: ['0090017100_27022023005927', '0090017100_27022023005927', '0090017100_27022023005927']
Stack 22 with items: ['0090017100_27022023005927', '0090017100_27022023004885', '0090017100_27022023005927']
Stack 23 with items: ['0090017100_27022023004885', '0090017100_27022023003132', '0090017100_27022023004885']
Stacks not packed:
Stack 5 missing: ['0090017100_27022023029518', '0090017100_27022023029518', '0090017100_27022023029518']
Stack 6 missing: ['0090017100_27022023029518', '0090017100_27022023029518', '0090017100_27022023029518']
Stack 7 missing: ['0090017100_27022023029518', '0090017100_27022023029518', '0090017100_27022023029518']
Stack 8 missing: ['0090017100_27022023029518', '0090017100_27022023029518', '0090017100_27022023029518']
Stack 9 missing: ['0090017100_27022023029518', '0090017100_27022023029518', '0090017100_27022023029518']
Stack 10 missing: ['0090017100_27022023029001', '0090017100_27022023029001', '0090017100_27022023029001']
Stack 11 missing: ['0090017100_27022023029001', '0090017100_27022023029001', '0090017100_27022023029001']
Stack 12 missing: ['0090017100_27022023029001', '0090017100_27022023029001', '0090017100_27022023029001']
Stack 13 missing: ['0090017100_27022023029001', '0090017100_27022023029001', '0090017100_27022023029001']
Stack 14 missing: ['0090017100_27022023029001', '0090017100_27022023029001', '0090017100_27022023029001']
Stack 15 missing: ['0090017100_27022023029001', '0090017100_27022023029001', '0090017100_27022023029001']
Stack 16 missing: ['0090017100_27022023029001', '0090017100_27022023029001', '0090017100_27022023029001']
