dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P202064303
Min2DVol: 31.020000000000017 [m2]
Stack 0 with items: ['0090016900_14062023044378', '0090016900_14062023044378']
Stack 1 with items: ['0090016900_14062023044378', '0090016900_14062023044378']
Stack 2 with items: ['0090016900_14062023044378', '0090016900_14062023044378']
Stack 3 with items: ['0090016900_14062023044378', '0090016900_14062023036303']
Stack 4 with items: ['0090016900_14062023036303', '0090016900_14062023035495']
Stack 5 with items: ['0090016900_14062023034984', '0090016900_14062023032234']
Stack 6 with items: ['0090016900_14062023032234', '0090016900_14062023032234']
Stack 7 with items: ['0090016900_14062023032234', '0090016900_14062023032234']
Stack 8 with items: ['0090016900_14062023032234', '0090016900_14062023032234']
Stack 9 with items: ['0090016900_14062023032234', '0090016900_14062023032234']
Stack 10 with items: ['0090016900_14062023016610', '0090016900_14062023015391']
Stack 11 with items: ['0090016900_14062023015391', '0090016900_14062023011583']
Stack 12 with items: ['0090016900_14062023011583', '0090016900_14062023011583']
Stack 13 with items: ['0090016900_14062023011583', '0090016900_14062023011583']
Stack 14 with items: ['0090016900_14062023011583', '0090016900_14062023010052']
Stack 15 with items: ['0090016900_14062023005299', '0090016900_14062023005299']
Stack 16 with items: ['0090016900_14062023005299', '0090016900_14062023005299']
Stack 17 with items: ['0090016900_14062023003364', '0090016900_14062023003178']
Stack 18 with items: ['0090016900_14062023003178', '0090016900_14062023003178']
Stack 19 with items: ['0090016900_14062023002585', '0090016900_14062023002213']
Stack 20 with items: ['0090016900_14062023002213', '0090016900_14062023002213']
Stack 21 with items: ['0090016900_14062023001279', '0090016900_14062023001208']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023044378', '0090016900_14062023044378']
Stack 1 missing: ['0090016900_14062023044378', '0090016900_14062023044378']
Stack 2 missing: ['0090016900_14062023044378', '0090016900_14062023044378']
Stack 3 missing: ['0090016900_14062023044378', '0090016900_14062023036303']
Stack 4 missing: ['0090016900_14062023036303', '0090016900_14062023035495']
Stack 8 missing: ['0090016900_14062023032234', '0090016900_14062023032234']
Stack 9 missing: ['0090016900_14062023032234', '0090016900_14062023032234']
Stack 11 missing: ['0090016900_14062023015391', '0090016900_14062023011583']
Stack 12 missing: ['0090016900_14062023011583', '0090016900_14062023011583']
Stack 13 missing: ['0090016900_14062023011583', '0090016900_14062023011583']
Stack 14 missing: ['0090016900_14062023011583', '0090016900_14062023010052']
Stack 15 missing: ['0090016900_14062023005299', '0090016900_14062023005299']
Stack 16 missing: ['0090016900_14062023005299', '0090016900_14062023005299']
Stack 18 missing: ['0090016900_14062023003178', '0090016900_14062023003178']
Stack 20 missing: ['0090016900_14062023002213', '0090016900_14062023002213']
