dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P076038601
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_28022023027408', '0090016200_28022023027408']
Stack 1 with items: ['0090016200_28022023027408', '0090016200_28022023027408']
Stack 2 with items: ['0090016200_28022023027408', '0090016200_28022023027408']
Stack 3 with items: ['0090016200_28022023023645', '0090016200_28022023023645']
Stack 4 with items: ['0090016200_28022023023645', '0090016200_28022023023645']
Stack 5 with items: ['0090016200_28022023023645', '0090016200_28022023023645']
Stack 6 with items: ['0090016200_28022023023645', '0090016200_28022023023645']
Stack 7 with items: ['0090016200_28022023023645', '0090016200_28022023016710']
Stack 8 with items: ['0090016200_28022023016710', '0090016200_28022023016710']
Stack 9 with items: ['0090016200_28022023016710', '0090016200_28022023016710']
Stack 10 with items: ['0090016200_28022023016710', '0090016200_28022023016710']
Stack 11 with items: ['0090016200_28022023016710', '0090016200_28022023016710']
Stack 12 with items: ['0090016200_28022023016710', '0090016200_28022023016710']
Stack 13 with items: ['0090016200_28022023016710', '0090016200_28022023016710']
Stack 14 with items: ['0090016200_28022023016710', '0090016200_28022023016710']
Stack 15 with items: ['0090016200_28022023016710', '0090016200_28022023009236']
Heuristic packed all stacks
