dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P093066405
Min2DVol: 27.60000000000001 [m2]
Stack 0 with items: ['0090016900_28022023006766', '0090016900_28022023016796']
Stack 1 with items: ['0090016900_28022023006766', '0090016900_28022023006766']
Stack 2 with items: ['0090016900_28022023033661', '0090016900_28022023033661', '0090016900_28022023033661', '0090016900_28022023033661']
Stack 3 with items: ['0090016900_28022023033661', '0090016900_28022023033661', '0090016900_28022023033661', '0090016900_28022023033661']
Stack 4 with items: ['0090016900_28022023033661', '0090016900_28022023033661', '0090016900_28022023033661', '0090016900_28022023033661']
Stack 5 with items: ['0090016900_28022023033661', '0090016900_28022023033661', '0090016900_28022023033661', '0090016900_28022023033661']
Stack 6 with items: ['0090016900_28022023023504', '0090016900_28022023019967', '0090016900_28022023019967', '0090016900_28022023019967']
Stack 7 with items: ['0090016900_28022023017675', '0090016900_28022023017675', '0090016900_28022023017675', '0090016900_28022023017675']
Stack 8 with items: ['0090016900_28022023017675', '0090016900_28022023017675', '0090016900_28022023017675', '0090016900_28022023017675']
Stack 9 with items: ['0090016900_28022023017675', '0090016900_28022023017675', '0090016900_28022023017675', '0090016900_28022023017675']
Stack 10 with items: ['0090016900_28022023017675', '0090016900_28022023013415', '0090016900_28022023013415', '0090016900_28022023013415']
Stack 11 with items: ['0090016900_28022023009945', '0090016900_28022023009945', '0090016900_28022023009945', '0090016900_28022023009945']
Stack 12 with items: ['0090016900_28022023009945', '0090016900_28022023009945', '0090016900_28022023009945', '0090016900_28022023009945']
Stack 13 with items: ['0090016900_28022023009945', '0090016900_28022023009945', '0090016900_28022023009945', '0090016900_28022023009945']
Heuristic packed all stacks
