dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P081421805
Min2DVol: 34.87223999999999 [m2]
Stack 0 with items: ['0090017000_28022023003048', '0090017000_28022023010045']
Stack 1 with items: ['0090017000_28022023009745', '0090017000_28022023001538']
Stack 2 with items: ['0090017000_28022023001929', '0090017000_28022023002117']
Stack 3 with items: ['0090017000_28022023010045', '0090017000_28022023003753']
Stack 4 with items: ['0090017000_28022023010261', '0090017000_28022023010261', '0090017000_28022023010261']
Stack 5 with items: ['0090017000_28022023010261', '0090017000_28022023010261', '0090017000_28022023010261']
Stack 6 with items: ['0090017000_28022023010261', '0090017000_28022023010261', '0090017000_28022023010261']
Stack 7 with items: ['0090017000_28022023010261', '0090017000_28022023010261', '0090017000_28022023010261']
Stack 8 with items: ['0090017000_28022023010261', '0090017000_28022023010261', '0090017000_28022023010261']
Stack 9 with items: ['0090017000_28022023010261', '0090017000_28022023010261', '0090017000_28022023010261']
Stack 10 with items: ['0090017000_28022023010261', '0090017000_28022023007984', '0090017000_28022023007984']
Stack 11 with items: ['0090017000_28022023007984', '0090017000_28022023006453', '0090017000_28022023007984']
Stack 12 with items: ['0090017000_28022023006453', '0090017000_28022023006453', '0090017000_28022023006453']
Stack 13 with items: ['0090017000_28022023006453', '0090017000_28022023006453', '0090017000_28022023006453']
Stack 14 with items: ['0090017000_28022023006453', '0090017000_28022023006453', '0090017000_28022023006453']
Stack 15 with items: ['0090017000_28022023006453', '0090017000_28022023006453', '0090017000_28022023006453']
Stack 16 with items: ['0090017000_28022023006453', '0090017000_28022023006453', '0090017000_28022023006453']
Stack 17 with items: ['0090017000_28022023006453', '0090017000_28022023006453', '0090017000_28022023006453']
Stack 18 with items: ['0090017000_28022023006453', '0090017000_28022023005788', '0090017000_28022023005788']
Stack 19 with items: ['0090017000_28022023005788', '0090017000_28022023005788', '0090017000_28022023005788']
Stack 20 with items: ['0090017000_28022023005788', '0090017000_28022023005788', '0090017000_28022023005788']
Stack 21 with items: ['0090017000_28022023005788', '0090017000_28022023005788', '0090017000_28022023005788']
Stack 22 with items: ['0090017000_28022023005788', '0090017000_28022023005063', '0090017000_28022023005063']
Stack 23 with items: ['0090017000_28022023005063', '0090017000_28022023005063', '0090017000_28022023005063']
Stack 24 with items: ['0090017000_28022023005063', '0090017000_28022023005063', '0090017000_28022023005063']
Stack 25 with items: ['0090017000_28022023005063', '0090017000_28022023005063', '0090017000_28022023005063']
Stack 26 with items: ['0090017000_28022023005063', '0090017000_28022023005063', '0090017000_28022023005063']
Stack 27 with items: ['0090017000_28022023005063', '0090017000_28022023005063', '0090017000_28022023005063']
Stack 28 with items: ['0090017000_28022023005063', '0090017000_28022023005063', '0090017000_28022023005063']
Stacks not packed:
Stack 10 missing: ['0090017000_28022023010261', '0090017000_28022023007984', '0090017000_28022023007984']
Stack 11 missing: ['0090017000_28022023007984', '0090017000_28022023006453', '0090017000_28022023007984']
Stack 28 missing: ['0090017000_28022023005063', '0090017000_28022023005063', '0090017000_28022023005063']
