dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P171065909
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090016900_14062023019470', '0090016900_14062023019470']
Stack 1 with items: ['0090016900_14062023019470', '0090016900_14062023019470']
Stack 2 with items: ['0090016900_14062023019470', '0090016900_14062023019470']
Stack 3 with items: ['0090016900_14062023019470', '0090016900_14062023019470']
Stack 4 with items: ['0090016900_14062023019470', '0090016900_14062023019470']
Stack 5 with items: ['0090016900_14062023019470', '0090016900_14062023019470']
Stack 6 with items: ['0090016900_14062023019470', '0090016900_14062023019470']
Stack 7 with items: ['0090016900_14062023019470', '0090016900_14062023019470']
Stack 8 with items: ['0090016900_14062023019470', '0090016900_14062023019470']
Stack 9 with items: ['0090016900_14062023019470', '0090016900_14062023019470']
Stack 10 with items: ['0090016900_14062023005789', '0090016900_14062023005789']
Stack 11 with items: ['0090016900_14062023005789', '0090016900_14062023005789']
Heuristic packed all stacks
