dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P230276203
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090017000_03072022008452', '0090017000_03072022002513']
Stack 1 with items: ['0090017000_03072022002513', '0090017000_03072022001965']
Stack 2 with items: ['0090017000_03072022001965', '0090017000_03072022001965']
Stack 3 with items: ['0090017000_03072022001965', '0090017000_03072022001965']
Stack 4 with items: ['0090017000_03072022001965', '0090017000_03072022001965']
Stack 5 with items: ['0090017000_03072022001965', '0090017000_03072022001965']
Stack 6 with items: ['0090017000_03072022001965', '0090017000_03072022001965']
Stack 7 with items: ['0090017000_03072022001965', '0090017000_03072022001965']
Stack 8 with items: ['0090017000_03072022001965', '0090017000_03072022001965']
Stack 9 with items: ['0090017000_03072022001965', '0090017000_03072022001965']
Stack 10 with items: ['0090017000_03072022000608', '0090017000_03072022000608']
Stack 11 with items: ['0090017000_03072022000608', '0090017000_03072022000608']
Stack 12 with items: ['0090017000_03072022000608', '0090017000_03072022000608']
Stack 13 with items: ['0090017000_03072022000608', '0090017000_03072022000608']
Stack 14 with items: ['0090017000_03072022000608', '0090017000_03072022000608']
Heuristic packed all stacks
