dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P203404207
Min2DVol: 33.617462999999994 [m2]
Stack 0 with items: ['0090016800_08062023034931', '0090016800_08062023034931', '0090016800_08062023034931']
Stack 1 with items: ['0090016800_08062023034931', '0090016800_08062023034931', '0090016800_08062023034931']
Stack 2 with items: ['0090016800_08062023034931', '0090016800_08062023034931', '0090016800_08062023034931']
Stack 3 with items: ['0090016800_08062023034931', '0090016800_08062023034931', '0090016800_08062023034931']
Stack 4 with items: ['0090016800_08062023034931', '0090016800_08062023034931', '0090016800_08062023034931']
Stack 5 with items: ['0090016800_08062023031076', '0090016800_08062023031076', '0090016800_08062023031076']
Stack 6 with items: ['0090016800_08062023031076', '0090016800_08062023013618', '0090016800_08062023031076']
Stack 7 with items: ['0090016800_08062023013618', '0090016800_08062023007909', '0090016800_08062023007909']
Stack 8 with items: ['0090016800_08062023007909', '0090016800_08062023007909', '0090016800_08062023007909']
Stack 9 with items: ['0090016800_08062023007909', '0090016800_08062023007909', '0090016800_08062023007909']
Stack 10 with items: ['0090016800_08062023007909', '0090016800_08062023007909', '0090016800_08062023007909']
Stack 11 with items: ['0090016800_08062023007909', '0090016800_08062023007909', '0090016800_08062023007909']
Stack 12 with items: ['0090016800_08062023007909', '0090016800_08062023007909', '0090016800_08062023007909']
Stack 13 with items: ['0090016800_08062023007909', '0090016800_08062023007909', '0090016800_08062023007909']
Stack 14 with items: ['0090016800_08062023007909', '0090016800_08062023007909', '0090016800_08062023007909']
Stack 15 with items: ['0090016800_08062023007909', '0090016800_08062023007909', '0090016800_08062023007909']
Stack 16 with items: ['0090016800_08062023007909', '0090016800_08062023007909', '0090016800_08062023007909']
Stack 17 with items: ['0090016800_08062023007909', '0090016800_08062023007909', '0090016800_08062023007909']
Stack 18 with items: ['0090016800_08062023007909', '0090016800_08062023007909', '0090016800_08062023007909']
Stack 19 with items: ['0090016800_08062023007909', '0090016800_08062023007909', '0090016800_08062023007909']
Stack 20 with items: ['0090016800_08062023007909', '0090016800_08062023007909', '0090016800_08062023007909']
Stack 21 with items: ['0090016800_08062023007909', '0090016800_08062023007909', '0090016800_08062023007909']
Stack 22 with items: ['0090016800_08062023007909', '0090016800_08062023007909', '0090016800_08062023007909']
Stack 23 with items: ['0090016800_08062023007909', '0090016800_08062023007909', '0090016800_08062023007909']
Stack 24 with items: ['0090016800_08062023007909', '0090016800_08062023007909', '0090016800_08062023007909']
Stack 25 with items: ['0090016800_08062023007909', '0090016800_08062023000152', '0090016800_08062023000152']
Stack 26 with items: ['0090016800_08062023000152', '0090016800_08062023000152']
Stack 27 with items: ['0090016800_08062023043812']
Stacks not packed:
Stack 3 missing: ['0090016800_08062023034931', '0090016800_08062023034931', '0090016800_08062023034931']
Stack 4 missing: ['0090016800_08062023034931', '0090016800_08062023034931', '0090016800_08062023034931']
