dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P094721901
Min2DVol: 37.20000000000001 [m2]
Stack 0 with items: ['0090018000_28022023015056', '0090018000_28022023015056', '0090018000_28022023015056']
Stack 1 with items: ['0090018000_28022023015056', '0090018000_28022023013517', '0090018000_28022023015056']
Stack 2 with items: ['0090018000_28022023013517', '0090018000_28022023013517', '0090018000_28022023013517']
Stack 3 with items: ['0090018000_28022023013517', '0090018000_28022023013517', '0090018000_28022023013517']
Stack 4 with items: ['0090018000_28022023011446', '0090018000_28022023011446', '0090018000_28022023011446']
Stack 5 with items: ['0090018000_28022023011446', '0090018000_28022023011446', '0090018000_28022023011446']
Stack 6 with items: ['0090018000_28022023011446', '0090018000_28022023011446', '0090018000_28022023011446']
Stack 7 with items: ['0090018000_28022023011446', '0090018000_28022023008803', '0090018000_28022023011446']
Stack 8 with items: ['0090018000_28022023008803', '0090018000_28022023006407', '0090018000_28022023006407']
Stack 9 with items: ['0090018000_28022023006407', '0090018000_28022023005722', '0090018000_28022023005722']
Stack 10 with items: ['0090018000_28022023005722', '0090018000_28022023005722', '0090018000_28022023005722']
Stack 11 with items: ['0090018000_28022023005722', '0090018000_28022023003311', '0090018000_28022023005722']
Stack 12 with items: ['0090018000_28022023003311', '0090018000_28022023003311', '0090018000_28022023003311']
Stack 13 with items: ['0090018000_28022023003311', '0090018000_28022023003195', '0090018000_28022023003195']
Stack 14 with items: ['0090018000_28022023003195', '0090018000_28022023003195', '0090018000_28022023003195']
Stack 15 with items: ['0090018000_28022023008613', '0090018000_28022023008613', '0090018000_28022023008613']
Stack 16 with items: ['0090018000_28022023007917', '0090018000_28022023007917', '0090018000_28022023007917']
Stack 17 with items: ['0090018000_28022023006962', '0090018000_28022023006962', '0090018000_28022023006962']
Stack 18 with items: ['0090018000_28022023007917', '0090018000_28022023007341', '0090018000_28022023007341']
Stack 19 with items: ['0090018000_28022023006962', '0090018000_28022023007341', '0090018000_28022023007341']
Stack 20 with items: ['0090018000_28022023008613', '0090018000_28022023008613', '0090018000_28022023008613']
Stack 21 with items: ['0090018000_28022023007917', '0090018000_28022023007917', '0090018000_28022023007917']
Stack 22 with items: ['0090018000_28022023008613', '0090018000_28022023008613', '0090018000_28022023008613']
Stack 23 with items: ['0090018000_28022023007917', '0090018000_28022023007917', '0090018000_28022023007917']
Stack 24 with items: ['0090018000_28022023006962', '0090018000_28022023006962', '0090018000_28022023006962']
Stacks not packed:
Stack 9 missing: ['0090018000_28022023006407', '0090018000_28022023005722', '0090018000_28022023005722']
Stack 10 missing: ['0090018000_28022023005722', '0090018000_28022023005722', '0090018000_28022023005722']
