dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P079540901
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023045804', '0091017300_27022023044593', '0091017300_27022023037490']
Stack 1 with items: ['0091017300_27022023037490', '0091017300_27022023037490', '0091017300_27022023037490']
Stack 2 with items: ['0091017300_27022023037490', '0091017300_27022023037490', '0091017300_27022023037490']
Stack 3 with items: ['0091017300_27022023037490', '0091017300_27022023037490', '0091017300_27022023037490']
Stack 4 with items: ['0091017300_27022023037490', '0091017300_27022023037490', '0091017300_27022023037490']
Stack 5 with items: ['0091017300_27022023037490', '0091017300_27022023037490', '0091017300_27022023037490']
Stack 6 with items: ['0091017300_27022023037490', '0091017300_27022023037490', '0091017300_27022023037490']
Stack 7 with items: ['0091017300_27022023037490', '0091017300_27022023037490', '0091017300_27022023037490']
Stack 8 with items: ['0091017300_27022023037490', '0091017300_27022023031147', '0091017300_27022023031147']
Stack 9 with items: ['0091017300_27022023031147', '0091017300_27022023031147', '0091017300_27022023031147']
Stack 10 with items: ['0091017300_27022023031147', '0091017300_27022023019304', '0091017300_27022023019304']
Stack 11 with items: ['0091017300_27022023019304', '0091017300_27022023016712', '0091017300_27022023010666']
Stack 12 with items: ['0091017300_27022023006066', '0091017300_27022023006066', '0091017300_27022023006066']
Stack 13 with items: ['0091017300_27022023006066', '0091017300_27022023006066', '0091017300_27022023006066']
Stack 14 with items: ['0091017300_27022023006066', '0091017300_27022023006066', '0091017300_27022023006066']
Stack 15 with items: ['0091017300_27022023003236', '0091017300_27022023003236', '0091017300_27022023003236']
Heuristic packed all stacks
