dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P108045401
Min2DVol: 22.92 [m2]
Stack 0 with items: ['0090019100_28022023016695', '0090019100_28022023011836']
Stack 1 with items: ['0090019100_28022023011836', '0090019100_28022023003088']
Stack 2 with items: ['0090019100_28022023003088', '0090019100_28022023003088']
Stack 3 with items: ['0090019100_28022023003088', '0090019100_28022023003088']
Stack 4 with items: ['0090019100_28022023003088', '0090019100_28022023003088']
Stack 5 with items: ['0090019100_28022023003088', '0090019100_28022023003088']
Stack 6 with items: ['0090019100_28022023003088', '0090019100_28022023003088']
Stack 7 with items: ['0090019100_28022023000816', '0090019100_28022023000816']
Stack 8 with items: ['0090019100_28022023000816', '0090019100_28022023000816']
Stack 9 with items: ['0090019100_28022023000816', '0090019100_28022023000816']
Heuristic packed all stacks
