dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P073421705
Min2DVol: 31.098059999999993 [m2]
Stack 0 with items: ['0090017000_27022023002360']
Stack 1 with items: ['0090017000_27022023019813', '0090017000_27022023013009', '0090017000_27022023005155']
Stack 2 with items: ['0090017000_27022023005155']
Stack 3 with items: ['0090017000_27022023032432', '0090017000_27022023036446']
Stack 4 with items: ['0090017000_27022023032432', '0090017000_27022023032432']
Stack 5 with items: ['0090017000_27022023032432', '0090017000_27022023032432']
Stack 6 with items: ['0090017000_27022023032432', '0090017000_27022023032432']
Stack 7 with items: ['0090017000_27022023032432', '0090017000_27022023032432']
Stack 8 with items: ['0090017000_27022023032432', '0090017000_27022023032432']
Stack 9 with items: ['0090017000_27022023032432', '0090017000_27022023032432']
Stack 10 with items: ['0090017000_27022023032432', '0090017000_27022023032432']
Stack 11 with items: ['0090017000_27022023032432', '0090017000_27022023032432']
Stack 12 with items: ['0090017000_27022023032432', '0090017000_27022023032432']
Stack 13 with items: ['0090017000_27022023032432', '0090017000_27022023032432']
Stack 14 with items: ['0090017000_27022023032432', '0090017000_27022023032432']
Stack 15 with items: ['0090017000_27022023032432', '0090017000_27022023032432']
Stack 16 with items: ['0090017000_27022023032432', '0090017000_27022023032432']
Heuristic packed all stacks
