dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P186752701
Min2DVol: 34.8 [m2]
Stack 0 with items: ['0090018000_14062023014170', '0090018000_14062023013623', '0090018000_14062023013623']
Stack 1 with items: ['0090018000_14062023013133', '0090018000_14062023013133', '0090018000_14062023013133']
Stack 2 with items: ['0090018000_14062023013133', '0090018000_14062023010461', '0090018000_14062023013133']
Stack 3 with items: ['0090018000_14062023009121', '0090018000_14062023009121', '0090018000_14062023009121', '0090018000_14062023009121']
Stack 4 with items: ['0090018000_14062023009121', '0090018000_14062023009121', '0090018000_14062023009121', '0090018000_14062023009121']
Stack 5 with items: ['0090018000_14062023007265', '0090018000_14062023007265', '0090018000_14062023007265']
Stack 6 with items: ['0090018000_14062023007265', '0090018000_14062023007265', '0090018000_14062023007265']
Stack 7 with items: ['0090018000_14062023007265', '0090018000_14062023007265', '0090018000_14062023007265']
Stack 8 with items: ['0090018000_14062023007265', '0090018000_14062023007265', '0090018000_14062023007265']
Stack 9 with items: ['0090018000_14062023007265', '0090018000_14062023007265', '0090018000_14062023007265']
Stack 10 with items: ['0090018000_14062023007265', '0090018000_14062023007143', '0090018000_14062023007265']
Stack 11 with items: ['0090018000_14062023007115', '0090018000_14062023006508', '0090018000_14062023007115']
Stack 12 with items: ['0090018000_14062023006508', '0090018000_14062023006340', '0090018000_14062023006340']
Stack 13 with items: ['0090018000_14062023006340', '0090018000_14062023006340', '0090018000_14062023006340']
Stack 14 with items: ['0090018000_14062023005779', '0090018000_14062023005331', '0090018000_14062023005779']
Stack 15 with items: ['0090018000_14062023005331', '0090018000_14062023005331', '0090018000_14062023005331']
Stack 16 with items: ['0090018000_14062023005331', '0090018000_14062023005331', '0090018000_14062023005331']
Stack 17 with items: ['0090018000_14062023005331', '0090018000_14062023005331', '0090018000_14062023005331']
Stack 18 with items: ['0090018000_14062023000544', '0090018000_14062023000544', '0090018000_14062023000544']
Stack 19 with items: ['0090018000_14062023000544', '0090018000_14062023000544', '0090018000_14062023000544']
Stack 20 with items: ['0090018000_14062023000544', '0090018000_14062023000544', '0090018000_14062023000544']
Stack 21 with items: ['0090018000_14062023000544', '0090018000_14062023000544', '0090018000_14062023000544']
Stack 22 with items: ['0090018000_14062023000544', '0090018000_14062023000544', '0090018000_14062023000544']
Stack 23 with items: ['0090018000_14062023000544', '0090018000_14062023000198', '0090018000_14062023000544']
Stack 24 with items: ['0090018000_14062023000198', '0090018000_14062023000198', '0090018000_14062023000198']
Stack 25 with items: ['0090018000_14062023000198', '0090018000_14062023000198', '0090018000_14062023000198']
Stack 26 with items: ['0090018000_14062023000198', '0090018000_14062023000198', '0090018000_14062023000198']
Stack 27 with items: ['0090018000_14062023000198', '0090018000_14062023000198', '0090018000_14062023000198']
Stack 28 with items: ['0090018000_14062023000198', '0090018000_14062023000198', '0090018000_14062023000198']
Stacks not packed:
Stack 4 missing: ['0090018000_14062023009121', '0090018000_14062023009121', '0090018000_14062023009121', '0090018000_14062023009121']
