dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P102236701
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_28022023008170', '0090017100_28022023008170']
Stack 1 with items: ['0090017100_28022023008170', '0090017100_28022023008170']
Stack 2 with items: ['0090017100_28022023008170', '0090017100_28022023008170']
Stack 3 with items: ['0090017100_28022023008170', '0090017100_28022023008170']
Stack 4 with items: ['0090017100_28022023008170', '0090017100_28022023008170']
Stack 5 with items: ['0090017100_28022023008170', '0090017100_28022023008170']
Stack 6 with items: ['0090017100_28022023008170', '0090017100_28022023008170']
Stack 7 with items: ['0090017100_28022023008170', '0090017100_28022023007805']
Stack 8 with items: ['0090017100_28022023007805', '0090017100_28022023007805']
Stack 9 with items: ['0090017100_28022023007805', '0090017100_28022023007805']
Stack 10 with items: ['0090017100_28022023007805', '0090017100_28022023007805']
Stack 11 with items: ['0090017100_28022023007805', '0090017100_28022023007805']
Stack 12 with items: ['0090017100_28022023007805', '0090017100_28022023007805']
Stack 13 with items: ['0090017100_28022023007805', '0090017100_28022023007805']
Stack 14 with items: ['0090017100_28022023007805', '0090017100_28022023007805']
Stack 15 with items: ['0090017100_28022023007805', '0090017100_28022023007805']
Heuristic packed all stacks
