dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P083033101
Min2DVol: 31.929030000000015 [m2]
Stack 0 with items: ['0090016200_28022023032360', '0090016200_28022023032360', '0090016200_28022023032360', '0090016200_28022023032360']
Stack 1 with items: ['0090016200_28022023032360', '0090016200_28022023032360', '0090016200_28022023032360', '0090016200_28022023032360']
Stack 2 with items: ['0090016200_28022023032360', '0090016200_28022023032360', '0090016200_28022023032360', '0090016200_28022023032360']
Stack 3 with items: ['0090016200_28022023032360', '0090016200_28022023032360', '0090016200_28022023032360', '0090016200_28022023032360']
Stack 4 with items: ['0090016200_28022023032360', '0090016200_28022023032360', '0090016200_28022023032360', '0090016200_28022023032360']
Stack 5 with items: ['0090016200_28022023032360', '0090016200_28022023032360', '0090016200_28022023032360', '0090016200_28022023032360']
Stack 6 with items: ['0090016200_28022023032360', '0090016200_28022023032360', '0090016200_28022023032360', '0090016200_28022023032360']
Stack 7 with items: ['0090016200_28022023032360', '0090016200_28022023032360', '0090016200_28022023032360', '0090016200_28022023032360']
Stack 8 with items: ['0090016200_28022023031480', '0090016200_28022023027843', '0090016200_28022023027843', '0090016200_28022023031480']
Stack 9 with items: ['0090016200_28022023027843', '0090016200_28022023027843', '0090016200_28022023027843', '0090016200_28022023027843']
Stack 10 with items: ['0090016200_28022023027843', '0090016200_28022023021194', '0090016200_28022023027843', '0090016200_28022023027843']
Stack 11 with items: ['0090016200_28022023021194', '0090016200_28022023021194', '0090016200_28022023021194', '0090016200_28022023021194']
Stack 12 with items: ['0090016200_28022023021194', '0090016200_28022023016071', '0090016200_28022023021194', '0090016200_28022023021194']
Stack 13 with items: ['0090016200_28022023016071', '0090016200_28022023016071', '0090016200_28022023016071', '0090016200_28022023016071']
Stack 14 with items: ['0090016200_28022023016071', '0090016200_28022023016071', '0090016200_28022023016071', '0090016200_28022023016071']
Stack 15 with items: ['0090016200_28022023016071', '0090016200_28022023016071', '0090016200_28022023016071', '0090016200_28022023016071']
Stack 16 with items: ['0090016200_28022023009549', '0090016200_28022023009549', '0090016200_28022023009549', '0090016200_28022023009549']
Stack 17 with items: ['0090016200_28022023009549', '0090016200_28022023009549', '0090016200_28022023009549', '0090016200_28022023009549']
Stack 18 with items: ['0090016200_28022023009549', '0090016200_28022023009549', '0090016200_28022023009549', '0090016200_28022023009549']
Stack 19 with items: ['0090016200_28022023008456', '0090016200_28022023008456', '0090016200_28022023008456', '0090016200_28022023008456']
Stack 20 with items: ['0090016200_28022023008456', '0090016200_28022023008456', '0090016200_28022023008456', '0090016200_28022023008456']
Stack 21 with items: ['0090016200_28022023008456', '0090016200_28022023008456', '0090016200_28022023008456', '0090016200_28022023008456']
Stack 22 with items: ['0090016200_28022023004576', '0090016200_28022023004576', '0090016200_28022023004576', '0090016200_28022023004576']
Stack 23 with items: ['0090016200_28022023004576', '0090016200_28022023004576', '0090016200_28022023004576', '0090016200_28022023004576']
Stack 24 with items: ['0090016200_28022023004576', '0090016200_28022023004576', '0090016200_28022023004576', '0090016200_28022023004576']
Stack 25 with items: ['0090016200_28022023004576', '0090016200_28022023004576', '0090016200_28022023004576', '0090016200_28022023004576']
Stack 26 with items: ['0090016200_28022023004576', '0090016200_28022023004576', '0090016200_28022023004576', '0090016200_28022023004576']
Stack 27 with items: ['0090016200_28022023004576', '0090016200_28022023004576', '0090016200_28022023004576', '0090016200_28022023004576']
Stack 28 with items: ['0090016200_28022023004576', '0090016200_28022023004576', '0090016200_28022023004576', '0090016200_28022023004576']
Stack 29 with items: ['0090016200_28022023004576', '0090016200_28022023004576', '0090016200_28022023004576', '0090016200_28022023004576']
Stack 30 with items: ['0090016200_28022023004576', '0090016200_28022023004308', '0090016200_28022023004576', '0090016200_28022023004576']
Stack 31 with items: ['0090016200_28022023004308', '0090016200_28022023004308', '0090016200_28022023004308', '0090016200_28022023004308']
Stack 32 with items: ['0090016200_28022023004308', '0090016200_28022023002720', '0090016200_28022023004308', '0090016200_28022023004308']
Stack 33 with items: ['0090016200_28022023005852', '0090016200_28022023029224']
Stack 34 with items: ['0090016200_28022023011538', '0090016200_28022023011538', '0090016200_28022023011538']
Stack 35 with items: ['0090016200_28022023011538', '0090016200_28022023011538', '0090016200_28022023011538']
Stack 36 with items: ['0090016200_28022023011538', '0090016200_28022023011538', '0090016200_28022023011538']
Stack 37 with items: ['0090016200_28022023011538', '0090016200_28022023011538', '0090016200_28022023013844']
Stack 38 with items: ['0090016200_28022023011538', '0090016200_28022023011538', '0090016200_28022023011538']
Stack 39 with items: ['0090016200_28022023011538', '0090016200_28022023011538', '0090016200_28022023011538']
Stack 40 with items: ['0090016200_28022023013844', '0090016200_28022023013844', '0090016200_28022023013844']
Stack 41 with items: ['0090016200_28022023011538', '0090016200_28022023011538', '0090016200_28022023011538']
Stack 42 with items: ['0090016200_28022023013844', '0090016200_28022023011538', '0090016200_28022023013844']
Stack 43 with items: ['0090016200_28022023013021', '0090016200_28022023013021', '0090016200_28022023013021']
Stack 44 with items: ['0090016200_28022023028416', '0090016200_28022023013844', '0090016200_28022023013844']
Stack 45 with items: ['0090016200_28022023028416', '0090016200_28022023011538', '0090016200_28022023011538']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023032360', '0090016200_28022023032360', '0090016200_28022023032360', '0090016200_28022023032360']
Stack 1 missing: ['0090016200_28022023032360', '0090016200_28022023032360', '0090016200_28022023032360', '0090016200_28022023032360']
Stack 2 missing: ['0090016200_28022023032360', '0090016200_28022023032360', '0090016200_28022023032360', '0090016200_28022023032360']
Stack 3 missing: ['0090016200_28022023032360', '0090016200_28022023032360', '0090016200_28022023032360', '0090016200_28022023032360']
Stack 4 missing: ['0090016200_28022023032360', '0090016200_28022023032360', '0090016200_28022023032360', '0090016200_28022023032360']
Stack 5 missing: ['0090016200_28022023032360', '0090016200_28022023032360', '0090016200_28022023032360', '0090016200_28022023032360']
Stack 6 missing: ['0090016200_28022023032360', '0090016200_28022023032360', '0090016200_28022023032360', '0090016200_28022023032360']
Stack 7 missing: ['0090016200_28022023032360', '0090016200_28022023032360', '0090016200_28022023032360', '0090016200_28022023032360']
Stack 8 missing: ['0090016200_28022023031480', '0090016200_28022023027843', '0090016200_28022023027843', '0090016200_28022023031480']
Stack 9 missing: ['0090016200_28022023027843', '0090016200_28022023027843', '0090016200_28022023027843', '0090016200_28022023027843']
Stack 10 missing: ['0090016200_28022023027843', '0090016200_28022023021194', '0090016200_28022023027843', '0090016200_28022023027843']
Stack 11 missing: ['0090016200_28022023021194', '0090016200_28022023021194', '0090016200_28022023021194', '0090016200_28022023021194']
Stack 12 missing: ['0090016200_28022023021194', '0090016200_28022023016071', '0090016200_28022023021194', '0090016200_28022023021194']
Stack 16 missing: ['0090016200_28022023009549', '0090016200_28022023009549', '0090016200_28022023009549', '0090016200_28022023009549']
Stack 17 missing: ['0090016200_28022023009549', '0090016200_28022023009549', '0090016200_28022023009549', '0090016200_28022023009549']
Stack 18 missing: ['0090016200_28022023009549', '0090016200_28022023009549', '0090016200_28022023009549', '0090016200_28022023009549']
Stack 22 missing: ['0090016200_28022023004576', '0090016200_28022023004576', '0090016200_28022023004576', '0090016200_28022023004576']
Stack 23 missing: ['0090016200_28022023004576', '0090016200_28022023004576', '0090016200_28022023004576', '0090016200_28022023004576']
Stack 24 missing: ['0090016200_28022023004576', '0090016200_28022023004576', '0090016200_28022023004576', '0090016200_28022023004576']
Stack 25 missing: ['0090016200_28022023004576', '0090016200_28022023004576', '0090016200_28022023004576', '0090016200_28022023004576']
Stack 26 missing: ['0090016200_28022023004576', '0090016200_28022023004576', '0090016200_28022023004576', '0090016200_28022023004576']
Stack 27 missing: ['0090016200_28022023004576', '0090016200_28022023004576', '0090016200_28022023004576', '0090016200_28022023004576']
Stack 28 missing: ['0090016200_28022023004576', '0090016200_28022023004576', '0090016200_28022023004576', '0090016200_28022023004576']
Stack 29 missing: ['0090016200_28022023004576', '0090016200_28022023004576', '0090016200_28022023004576', '0090016200_28022023004576']
