dataset: C
instance: FL
+-----------+
2D Packing Heuristic in Truck P066224403
Min2DVol: 30.48000000000001 [m2]
Stack 0 with items: ['0090015100_27022023004816', '0090015100_27022023001249', '0090015100_27022023004816', '0090015100_27022023004816']
Stack 1 with items: ['0090015100_27022023000865', '0090015100_27022023001249', '0090015100_27022023001249', '0090015100_27022023001249']
Stack 2 with items: ['0090015100_27022023000865']
Stack 3 with items: ['0090015100_27022023005911', '0090015100_27022023005911']
Stack 4 with items: ['0090015100_27022023005911', '0090015100_27022023005911']
Stack 5 with items: ['0090015100_27022023005911', '0090015100_27022023005911']
Stack 6 with items: ['0090015100_27022023005911', '0090015100_27022023005911']
Stack 7 with items: ['0090015100_27022023005911', '0090015100_27022023005911']
Stack 8 with items: ['0090015100_27022023005911', '0090015100_27022023005911']
Stack 9 with items: ['0090015100_27022023005911', '0090015100_27022023005911']
Stack 10 with items: ['0090015100_27022023005109', '0090015100_27022023005109']
Stack 11 with items: ['0090015100_27022023005109', '0090015100_27022023005109']
Stack 12 with items: ['0090015100_27022023005109', '0090015100_27022023005109']
Stack 13 with items: ['0090015100_27022023005109', '0090015100_27022023005109']
Stack 14 with items: ['0090015100_27022023005109', '0090015100_27022023005109']
Stack 15 with items: ['0090015100_27022023003919', '0090015100_27022023001359']
Stack 16 with items: ['0090015100_27022023001359', '0090015100_27022023001359']
Heuristic packed all stacks
