dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P341154601
Min2DVol: 21.959999999999997 [m2]
Stack 0 with items: ['0090017100_26102022013695', '0090017100_26102022013695']
Stack 1 with items: ['0090017100_26102022013695', '0090017100_26102022013695']
Stack 2 with items: ['0090017100_26102022013695', '0090017100_26102022013695']
Stack 3 with items: ['0090017100_26102022013695', '0090017100_26102022013695']
Stack 4 with items: ['0090017100_26102022013695', '0090017100_26102022013695']
Stack 5 with items: ['0090017100_26102022008071', '0090017100_26102022008071']
Stack 6 with items: ['0090017100_26102022008071', '0090017100_26102022008071']
Stack 7 with items: ['0090017100_26102022004018', '0090017100_26102022004018']
Stack 8 with items: ['0090017100_26102022004018', '0090017100_26102022004018']
Stack 9 with items: ['0090017100_26102022004018', '0090017100_26102022004018']
Stack 10 with items: ['0090017100_26102022004018', '0090017100_26102022004018']
Stack 11 with items: ['0090017100_26102022002188', '0090017100_26102022002188']
Stack 12 with items: ['0090017100_26102022002188', '0090017100_26102022001505']
Stack 13 with items: ['0090017100_26102022001505', '0090017100_26102022001505']
Stack 14 with items: ['0090017100_26102022001505', '0090017100_26102022001505']
Stack 15 with items: ['0090017100_26102022001505', '0090017100_26102022001505']
Stack 16 with items: ['0090017100_26102022001505', '0090017100_26102022001505']
Stack 17 with items: ['0090017100_26102022001505', '0090017100_26102022001505']
Heuristic packed all stacks
