dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P110544601
Min2DVol: 32.06399999999999 [m2]
Stack 0 with items: ['0091017300_28022023023978', '0091017300_28022023023978']
Stack 1 with items: ['0091017300_28022023023978', '0091017300_28022023023978']
Stack 2 with items: ['0091017300_28022023023978', '0091017300_28022023023978']
Stack 3 with items: ['0091017300_28022023020236', '0091017300_28022023020236']
Stack 4 with items: ['0091017300_28022023020236', '0091017300_28022023020236']
Stack 5 with items: ['0091017300_28022023020236', '0091017300_28022023020236']
Stack 6 with items: ['0091017300_28022023020236', '0091017300_28022023020236']
Stack 7 with items: ['0091017300_28022023018205', '0091017300_28022023018205']
Stack 8 with items: ['0091017300_28022023018205', '0091017300_28022023018205']
Stack 9 with items: ['0091017300_28022023018205', '0091017300_28022023017281']
Stack 10 with items: ['0091017300_28022023016850', '0091017300_28022023012547']
Stack 11 with items: ['0091017300_28022023012547', '0091017300_28022023012547']
Stack 12 with items: ['0091017300_28022023012547', '0091017300_28022023012547']
Stack 13 with items: ['0091017300_28022023012547', '0091017300_28022023012547']
Stack 14 with items: ['0091017300_28022023012547', '0091017300_28022023012547']
Stack 15 with items: ['0091017300_28022023012547', '0091017300_28022023012547']
Stack 16 with items: ['0091017300_28022023012547', '0091017300_28022023012547']
Stack 17 with items: ['0091017300_28022023012547', '0091017300_28022023012547']
Stack 18 with items: ['0091017300_28022023002830', '0091017300_28022023002830']
Stack 19 with items: ['0091017300_28022023002830', '0091017300_28022023002830']
Stack 20 with items: ['0091017300_28022023002830', '0091017300_28022023002344']
Stack 21 with items: ['0091017300_28022023002344', '0091017300_28022023002344']
Stack 22 with items: ['0091017300_28022023002344', '0091017300_28022023002344']
Stack 23 with items: ['0091017300_28022023001862', '0091017300_28022023001675']
Stacks not packed:
Stack 7 missing: ['0091017300_28022023018205', '0091017300_28022023018205']
Stack 8 missing: ['0091017300_28022023018205', '0091017300_28022023018205']
Stack 9 missing: ['0091017300_28022023018205', '0091017300_28022023017281']
Stack 10 missing: ['0091017300_28022023016850', '0091017300_28022023012547']
Stack 12 missing: ['0091017300_28022023012547', '0091017300_28022023012547']
Stack 13 missing: ['0091017300_28022023012547', '0091017300_28022023012547']
Stack 14 missing: ['0091017300_28022023012547', '0091017300_28022023012547']
Stack 15 missing: ['0091017300_28022023012547', '0091017300_28022023012547']
Stack 16 missing: ['0091017300_28022023012547', '0091017300_28022023012547']
Stack 17 missing: ['0091017300_28022023012547', '0091017300_28022023012547']
Stack 18 missing: ['0091017300_28022023002830', '0091017300_28022023002830']
Stack 19 missing: ['0091017300_28022023002830', '0091017300_28022023002830']
Stack 20 missing: ['0091017300_28022023002830', '0091017300_28022023002344']
Stack 21 missing: ['0091017300_28022023002344', '0091017300_28022023002344']
Stack 22 missing: ['0091017300_28022023002344', '0091017300_28022023002344']
Stack 23 missing: ['0091017300_28022023001862', '0091017300_28022023001675']
