dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P091385309
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038300_28022023013590', '0090038300_28022023013590', '0090038300_28022023013590']
Stack 1 with items: ['0090038300_28022023013590', '0090038300_28022023013590', '0090038300_28022023013590']
Stack 2 with items: ['0090038300_28022023013590', '0090038300_28022023013590', '0090038300_28022023013590']
Stack 3 with items: ['0090038300_28022023013590', '0090038300_28022023013590', '0090038300_28022023013590']
Stack 4 with items: ['0090038300_28022023013590', '0090038300_28022023013590', '0090038300_28022023013590']
Stack 5 with items: ['0090038300_28022023013590', '0090038300_28022023013590', '0090038300_28022023013590']
Stack 6 with items: ['0090038300_28022023013590', '0090038300_28022023013590', '0090038300_28022023013590']
Stack 7 with items: ['0090038300_28022023013088', '0090038300_28022023013088', '0090038300_28022023013088']
Stack 8 with items: ['0090038300_28022023013088', '0090038300_28022023013088', '0090038300_28022023013088']
Stack 9 with items: ['0090038300_28022023013088', '0090038300_28022023013088', '0090038300_28022023013088']
Stack 10 with items: ['0090038300_28022023013088', '0090038300_28022023013088', '0090038300_28022023013088']
Stack 11 with items: ['0090038300_28022023013088', '0090038300_28022023013088', '0090038300_28022023013088']
Stack 12 with items: ['0090038300_28022023013088', '0090038300_28022023013088', '0090038300_28022023013088']
Stack 13 with items: ['0090038300_28022023013088', '0090038300_28022023013088', '0090038300_28022023013088']
Stack 14 with items: ['0090038300_28022023013088', '0090038300_28022023013088', '0090038300_28022023013088']
Stack 15 with items: ['0090038300_28022023013088', '0090038300_28022023004812', '0090038300_28022023013088']
Stack 16 with items: ['0090038300_28022023004812', '0090038300_28022023004812', '0090038300_28022023004812']
Stack 17 with items: ['0090038300_28022023004812', '0090038300_28022023004812', '0090038300_28022023004812']
Stack 18 with items: ['0090038300_28022023004812', '0090038300_28022023004812', '0090038300_28022023004812']
Stack 19 with items: ['0090038300_28022023004812', '0090038300_28022023004812', '0090038300_28022023004812']
Stack 20 with items: ['0090038300_28022023004812', '0090038300_28022023004812', '0090038300_28022023004812']
Stack 21 with items: ['0090038300_28022023000875', '0090038300_28022023000875', '0090038300_28022023000875']
Stack 22 with items: ['0090038300_28022023000875', '0090038300_28022023000875', '0090038300_28022023000875']
Stack 23 with items: ['0090038300_28022023000875', '0090038300_28022023000875', '0090038300_28022023000875']
Stack 24 with items: ['0090038300_28022023000875', '0090038300_28022023000875', '0090038300_28022023000875']
Stack 25 with items: ['0090038300_28022023000875', '0090038300_28022023000875', '0090038300_28022023000875']
Stack 26 with items: ['0090038300_28022023000875', '0090038300_28022023000875', '0090038300_28022023000875']
Stack 27 with items: ['0090038300_28022023000875', '0090038300_28022023000875', '0090038300_28022023000875']
Stacks not packed:
Stack 26 missing: ['0090038300_28022023000875', '0090038300_28022023000875', '0090038300_28022023000875']
Stack 27 missing: ['0090038300_28022023000875', '0090038300_28022023000875', '0090038300_28022023000875']
