dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P208069119
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023043062', '0090016900_08062023043062']
Stack 1 with items: ['0090016900_08062023043062', '0090016900_08062023043062']
Stack 2 with items: ['0090016900_08062023038691', '0090016900_08062023038691']
Stack 3 with items: ['0090016900_08062023038691', '0090016900_08062023038691']
Stack 4 with items: ['0090016900_08062023030239', '0090016900_08062023005524']
Stack 5 with items: ['0090016900_08062023005524', '0090016900_08062023005524']
Stack 6 with items: ['0090016900_08062023005524', '0090016900_08062023005524']
Stack 7 with items: ['0090016900_08062023005524', '0090016900_08062023005524']
Stack 8 with items: ['0090016900_08062023002712', '0090016900_08062023002712']
Stack 9 with items: ['0090016900_08062023002712', '0090016900_08062023002712']
Stack 10 with items: ['0090016900_08062023002712', '0090016900_08062023002712']
Stack 11 with items: ['0090016900_08062023002712', '0090016900_08062023002712']
Heuristic packed all stacks
