dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P097385307
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023032076', '0090038300_27022023032076', '0090038300_27022023032076']
Stack 1 with items: ['0090038300_27022023032076', '0090038300_27022023032076', '0090038300_27022023032076']
Stack 2 with items: ['0090038300_27022023032076', '0090038300_27022023032076', '0090038300_27022023032076']
Stack 3 with items: ['0090038300_27022023032076', '0090038300_27022023032076', '0090038300_27022023032076']
Stack 4 with items: ['0090038300_27022023030538', '0090038300_27022023023706', '0090038300_27022023030538']
Stack 5 with items: ['0090038300_27022023023706', '0090038300_27022023023706', '0090038300_27022023023706']
Stack 6 with items: ['0090038300_27022023023706', '0090038300_27022023023706', '0090038300_27022023023706']
Stack 7 with items: ['0090038300_27022023023706', '0090038300_27022023023706', '0090038300_27022023023706']
Stack 8 with items: ['0090038300_27022023023706', '0090038300_27022023023706', '0090038300_27022023023706']
Stack 9 with items: ['0090038300_27022023023706', '0090038300_27022023023706', '0090038300_27022023023706']
Stack 10 with items: ['0090038300_27022023023706', '0090038300_27022023023706', '0090038300_27022023023706']
Stack 11 with items: ['0090038300_27022023023706', '0090038300_27022023022463', '0090038300_27022023022463']
Stack 12 with items: ['0090038300_27022023006750', '0090038300_27022023006750', '0090038300_27022023006750']
Stack 13 with items: ['0090038300_27022023006750', '0090038300_27022023006750', '0090038300_27022023006750']
Stack 14 with items: ['0090038300_27022023006750', '0090038300_27022023006750', '0090038300_27022023006750']
Stack 15 with items: ['0090038300_27022023006750', '0090038300_27022023006750', '0090038300_27022023006750']
Heuristic packed all stacks
