dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P073437703
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090016800_28022023023622', '0090016800_28022023023622', '0090016800_28022023023622']
Stack 1 with items: ['0090016800_28022023023622', '0090016800_28022023023622', '0090016800_28022023023622']
Stack 2 with items: ['0090016800_28022023023622', '0090016800_28022023023622', '0090016800_28022023023622']
Stack 3 with items: ['0090016800_28022023023622', '0090016800_28022023023622', '0090016800_28022023023622']
Stack 4 with items: ['0090016800_28022023011811', '0090016800_28022023011811', '0090016800_28022023011811']
Stack 5 with items: ['0090016800_28022023011811', '0090016800_28022023011811', '0090016800_28022023011811']
Stack 6 with items: ['0090016800_28022023011811', '0090016800_28022023011811', '0090016800_28022023011811']
Stack 7 with items: ['0090016800_28022023011811', '0090016800_28022023011811', '0090016800_28022023011811']
Stack 8 with items: ['0090016800_28022023011811', '0090016800_28022023011811', '0090016800_28022023011811']
Stack 9 with items: ['0090016800_28022023011811', '0090016800_28022023011811', '0090016800_28022023011811']
Stack 10 with items: ['0090016800_28022023011811', '0090016800_28022023011811', '0090016800_28022023011811']
Heuristic packed all stacks
