dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P215423701
Min2DVol: 30.84000000000002 [m2]
Stack 0 with items: ['0090017000_14062023039790', '0090017000_14062023039790']
Stack 1 with items: ['0090017000_14062023039790', '0090017000_14062023039790']
Stack 2 with items: ['0090017000_14062023039790', '0090017000_14062023039790']
Stack 3 with items: ['0090017000_14062023039790', '0090017000_14062023038599']
Stack 4 with items: ['0090017000_14062023033922', '0090017000_14062023033922']
Stack 5 with items: ['0090017000_14062023032606', '0090017000_14062023027906']
Stack 6 with items: ['0090017000_14062023021381', '0090017000_14062023021381']
Stack 7 with items: ['0090017000_14062023021381', '0090017000_14062023003537']
Stack 8 with items: ['0090017000_14062023003537', '0090017000_14062023003537']
Stack 9 with items: ['0090017000_14062023003537', '0090017000_14062023003537']
Stack 10 with items: ['0090017000_14062023003537', '0090017000_14062023000066']
Stack 11 with items: ['0090017000_14062023000066', '0090017000_14062023000066']
Stack 12 with items: ['0090017000_14062023044231', '0090017000_14062023015664', '0090017000_14062023000512']
Stack 13 with items: ['0090017000_14062023035396', '0090017000_14062023035396', '0090017000_14062023035396']
Stack 14 with items: ['0090017000_14062023035396', '0090017000_14062023035396', '0090017000_14062023035396']
Stack 15 with items: ['0090017000_14062023035396', '0090017000_14062023035004', '0090017000_14062023035396']
Stack 16 with items: ['0090017000_14062023035004', '0090017000_14062023029413', '0090017000_14062023024225']
Stack 17 with items: ['0090017000_14062023028487', '0090017000_14062023026872']
Stack 18 with items: ['0090017000_14062023024225', '0090017000_14062023024225', '0090017000_14062023024225']
Stack 19 with items: ['0090017000_14062023024225', '0090017000_14062023023071', '0090017000_14062023023071']
Stack 20 with items: ['0090017000_14062023023071', '0090017000_14062023023071', '0090017000_14062023023071']
Stack 21 with items: ['0090017000_14062023023071', '0090017000_14062023023071', '0090017000_14062023023071']
Stack 22 with items: ['0090017000_14062023023071', '0090017000_14062023022926', '0090017000_14062023023071']
Stack 23 with items: ['0090017000_14062023018851', '0090017000_14062023018851', '0090017000_14062023018851']
Stack 24 with items: ['0090017000_14062023018851', '0090017000_14062023017532', '0090017000_14062023018851']
Stack 25 with items: ['0090017000_14062023016784', '0090017000_14062023016784', '0090017000_14062023016784']
Stack 26 with items: ['0090017000_14062023016784', '0090017000_14062023015983', '0090017000_14062023013558']
Stack 27 with items: ['0090017000_14062023011440', '0090017000_14062023010751', '0090017000_14062023011440']
Stack 28 with items: ['0090017000_14062023009139', '0090017000_14062023006341', '0090017000_14062023006115']
Stack 29 with items: ['0090017000_14062023005855', '0090017000_14062023005779', '0090017000_14062023005779']
Stack 30 with items: ['0090017000_14062023005779', '0090017000_14062023005779', '0090017000_14062023005779']
Stack 31 with items: ['0090017000_14062023003282']
Stack 32 with items: ['0090017000_14062023038680', '0090017000_14062023030758', '0090017000_14062023018266']
Stack 33 with items: ['0090017000_14062023018266', '0090017000_14062023012217', '0090017000_14062023007838']
Stack 34 with items: ['0090017000_14062023039659', '0090017000_14062023039659', '0090017000_14062023039659']
Stack 35 with items: ['0090017000_14062023039659', '0090017000_14062023029336', '0090017000_14062023029336']
Stack 36 with items: ['0090017000_14062023024885', '0090017000_14062023024885', '0090017000_14062023024885']
Stacks not packed:
Stack 13 missing: ['0090017000_14062023035396', '0090017000_14062023035396', '0090017000_14062023035396']
Stack 14 missing: ['0090017000_14062023035396', '0090017000_14062023035396', '0090017000_14062023035396']
Stack 15 missing: ['0090017000_14062023035396', '0090017000_14062023035004', '0090017000_14062023035396']
Stack 16 missing: ['0090017000_14062023035004', '0090017000_14062023029413', '0090017000_14062023024225']
Stack 17 missing: ['0090017000_14062023028487', '0090017000_14062023026872']
Stack 18 missing: ['0090017000_14062023024225', '0090017000_14062023024225', '0090017000_14062023024225']
Stack 19 missing: ['0090017000_14062023024225', '0090017000_14062023023071', '0090017000_14062023023071']
Stack 20 missing: ['0090017000_14062023023071', '0090017000_14062023023071', '0090017000_14062023023071']
Stack 21 missing: ['0090017000_14062023023071', '0090017000_14062023023071', '0090017000_14062023023071']
Stack 22 missing: ['0090017000_14062023023071', '0090017000_14062023022926', '0090017000_14062023023071']
Stack 23 missing: ['0090017000_14062023018851', '0090017000_14062023018851', '0090017000_14062023018851']
Stack 24 missing: ['0090017000_14062023018851', '0090017000_14062023017532', '0090017000_14062023018851']
Stack 25 missing: ['0090017000_14062023016784', '0090017000_14062023016784', '0090017000_14062023016784']
Stack 26 missing: ['0090017000_14062023016784', '0090017000_14062023015983', '0090017000_14062023013558']
Stack 27 missing: ['0090017000_14062023011440', '0090017000_14062023010751', '0090017000_14062023011440']
Stack 28 missing: ['0090017000_14062023009139', '0090017000_14062023006341', '0090017000_14062023006115']
Stack 29 missing: ['0090017000_14062023005855', '0090017000_14062023005779', '0090017000_14062023005779']
Stack 30 missing: ['0090017000_14062023005779', '0090017000_14062023005779', '0090017000_14062023005779']
Stack 32 missing: ['0090017000_14062023038680', '0090017000_14062023030758', '0090017000_14062023018266']
Stack 33 missing: ['0090017000_14062023018266', '0090017000_14062023012217', '0090017000_14062023007838']
Stack 34 missing: ['0090017000_14062023039659', '0090017000_14062023039659', '0090017000_14062023039659']
Stack 35 missing: ['0090017000_14062023039659', '0090017000_14062023029336', '0090017000_14062023029336']
Stack 36 missing: ['0090017000_14062023024885', '0090017000_14062023024885', '0090017000_14062023024885']
