dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P192052411
Min2DVol: 28.080000000000005 [m2]
Stack 0 with items: ['0090017100_14062023022569', '0090017100_14062023022569']
Stack 1 with items: ['0090017100_14062023022569', '0090017100_14062023022569']
Stack 2 with items: ['0090017100_14062023022569', '0090017100_14062023022569']
Stack 3 with items: ['0090017100_14062023022569', '0090017100_14062023022569']
Stack 4 with items: ['0090017100_14062023022569', '0090017100_14062023022569']
Stack 5 with items: ['0090017100_14062023022569', '0090017100_14062023022569']
Stack 6 with items: ['0090017100_14062023022569', '0090017100_14062023022569']
Stack 7 with items: ['0090017100_14062023022569', '0090017100_14062023022569']
Stack 8 with items: ['0090017100_14062023022569', '0090017100_14062023022569']
Stack 9 with items: ['0090017100_14062023022569', '0090017100_14062023022569']
Stack 10 with items: ['0090017100_14062023022569', '0090017100_14062023022569']
Stack 11 with items: ['0090017100_14062023022569', '0090017100_14062023019421']
Stack 12 with items: ['0090017100_14062023019421', '0090017100_14062023019421']
Heuristic packed all stacks
