dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P201161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023040971', '0090016900_08062023040971']
Stack 1 with items: ['0090016900_08062023040971', '0090016900_08062023040971']
Stack 2 with items: ['0090016900_08062023040971', '0090016900_08062023008934']
Stack 3 with items: ['0090016900_08062023008934', '0090016900_08062023008934']
Stack 4 with items: ['0090016900_08062023008934', '0090016900_08062023002930']
Stack 5 with items: ['0090016900_08062023002930', '0090016900_08062023002930']
Stack 6 with items: ['0090016900_08062023002930', '0090016900_08062023002295']
Stack 7 with items: ['0090016900_08062023002295', '0090016900_08062023002295']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023002930', '0090016900_08062023002295']
Stack 7 missing: ['0090016900_08062023002295', '0090016900_08062023002295']
