dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P236050901
Min2DVol: 28.897100000000005 [m2]
Stack 0 with items: ['0090017100_03072022015933', '0090017100_03072022015933']
Stack 1 with items: ['0090017100_03072022015933', '0090017100_03072022015933']
Stack 2 with items: ['0090017100_03072022015933', '0090017100_03072022015933']
Stack 3 with items: ['0090017100_03072022015933', '0090017100_03072022015933']
Stack 4 with items: ['0090017100_03072022015933', '0090017100_03072022015933']
Stack 5 with items: ['0090017100_03072022015933', '0090017100_03072022015933']
Stack 6 with items: ['0090017100_03072022015933', '0090017100_03072022015933']
Stack 7 with items: ['0090017100_03072022005528', '0090017100_03072022005528']
Stack 8 with items: ['0090017100_03072022005528', '0090017100_03072022005528']
Stack 9 with items: ['0090017100_03072022005528', '0090017100_03072022005528']
Stack 10 with items: ['0090017100_03072022005528', '0090017100_03072022005528']
Stack 11 with items: ['0090017100_03072022005528', '0090017100_03072022005528']
Stack 12 with items: ['0090017100_03072022005528', '0090017100_03072022005528']
Stack 13 with items: ['0090017100_03072022005528', '0090017100_03072022005528']
Stack 14 with items: ['0090017100_03072022005528', '0090017100_03072022005528']
Stack 15 with items: ['0090017100_03072022005528', '0090017100_03072022005528']
Stack 16 with items: ['0090017100_03072022005528', '0090017100_03072022005528']
Stack 17 with items: ['0090017100_03072022005528', '0090017100_03072022005528']
Stack 18 with items: ['0090017100_03072022005528', '0090017100_03072022005528']
Heuristic packed all stacks
