dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P186421707
Min2DVol: 28.829999999999995 [m2]
Stack 0 with items: ['0090017000_14062023031141', '0090017000_14062023020970']
Stack 1 with items: ['0090017000_14062023020970', '0090017000_14062023020970']
Stack 2 with items: ['0090017000_14062023020970', '0090017000_14062023020970']
Stack 3 with items: ['0090017000_14062023020970', '0090017000_14062023020970']
Stack 4 with items: ['0090017000_14062023020970', '0090017000_14062023020970']
Stack 5 with items: ['0090017000_14062023020970', '0090017000_14062023020970']
Stack 6 with items: ['0090017000_14062023020970', '0090017000_14062023020970']
Stack 7 with items: ['0090017000_14062023020970', '0090017000_14062023020970']
Stack 8 with items: ['0090017000_14062023020970', '0090017000_14062023020970']
Stack 9 with items: ['0090017000_14062023020970', '0090017000_14062023020970']
Stack 10 with items: ['0090017000_14062023020970', '0090017000_14062023015172']
Stack 11 with items: ['0090017000_14062023009088', '0090017000_14062023009088']
Stack 12 with items: ['0090017000_14062023009088', '0090017000_14062023009088']
Stack 13 with items: ['0090017000_14062023009088', '0090017000_14062023009088']
Stack 14 with items: ['0090017000_14062023009088', '0090017000_14062023009088']
Stack 15 with items: ['0090017000_14062023009088', '0090017000_14062023009088']
Stack 16 with items: ['0090017000_14062023009088', '0090017000_14062023009088']
Stack 17 with items: ['0090017000_14062023009088', '0090017000_14062023009088']
Stack 18 with items: ['0090017000_14062023009088', '0090017000_14062023009088']
Stack 19 with items: ['0090017000_14062023007794', '0090017000_14062023000561']
Stack 20 with items: ['0090017000_14062023000561', '0090017000_14062023000561']
Stack 21 with items: ['0090017000_14062023000561', '0090017000_14062023000561']
Stack 22 with items: ['0090017000_14062023000561', '0090017000_14062023000561']
Stack 23 with items: ['0090017000_14062023000561', '0090017000_14062023000561']
Stack 24 with items: ['0090017000_14062023000561', '0090017000_14062023000561']
Stack 25 with items: ['0090017000_14062023000561', '0090017000_14062023000561']
Stack 26 with items: ['0090017000_14062023000561', '0090017000_14062023000561']
Stack 27 with items: ['0090017000_14062023000561', '0090017000_14062023000561']
Stack 28 with items: ['0090017000_14062023000561', '0090017000_14062023000561']
Stack 29 with items: ['0090017000_14062023000561', '0090017000_14062023000561']
Stack 30 with items: ['0090017000_14062023000561', '0090017000_14062023000561']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023031141', '0090017000_14062023020970']
Stack 10 missing: ['0090017000_14062023020970', '0090017000_14062023015172']
Stack 18 missing: ['0090017000_14062023009088', '0090017000_14062023009088']
Stack 19 missing: ['0090017000_14062023007794', '0090017000_14062023000561']
Stack 20 missing: ['0090017000_14062023000561', '0090017000_14062023000561']
Stack 21 missing: ['0090017000_14062023000561', '0090017000_14062023000561']
Stack 22 missing: ['0090017000_14062023000561', '0090017000_14062023000561']
Stack 23 missing: ['0090017000_14062023000561', '0090017000_14062023000561']
Stack 24 missing: ['0090017000_14062023000561', '0090017000_14062023000561']
Stack 25 missing: ['0090017000_14062023000561', '0090017000_14062023000561']
Stack 26 missing: ['0090017000_14062023000561', '0090017000_14062023000561']
Stack 27 missing: ['0090017000_14062023000561', '0090017000_14062023000561']
Stack 28 missing: ['0090017000_14062023000561', '0090017000_14062023000561']
Stack 29 missing: ['0090017000_14062023000561', '0090017000_14062023000561']
Stack 30 missing: ['0090017000_14062023000561', '0090017000_14062023000561']
