dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P173055207
Min2DVol: 31.308359999999986 [m2]
Stack 0 with items: ['0090017100_08062023002020', '0090017100_08062023023655']
Stack 1 with items: ['0090017100_08062023008852', '0090017100_08062023014798']
Stack 2 with items: ['0090017100_08062023002020', '0090017100_08062023002020']
Stack 3 with items: ['0090017100_08062023015783', '0090017100_08062023021633']
Stack 4 with items: ['0090017100_08062023002020']
Stack 5 with items: ['0090017100_08062023009533', '0090017100_08062023009775']
Stack 6 with items: ['0090017100_08062023020583', '0090017100_08062023020583', '0090017100_08062023020583']
Stack 7 with items: ['0090017100_08062023020583', '0090017100_08062023020583', '0090017100_08062023020583']
Stack 8 with items: ['0090017100_08062023020583', '0090017100_08062023020583', '0090017100_08062023020583']
Stack 9 with items: ['0090017100_08062023020583', '0090017100_08062023015833', '0090017100_08062023020583']
Stack 10 with items: ['0090017100_08062023015833', '0090017100_08062023014152', '0090017100_08062023015833']
Stack 11 with items: ['0090017100_08062023014152', '0090017100_08062023014152', '0090017100_08062023014152']
Stack 12 with items: ['0090017100_08062023013803', '0090017100_08062023013803', '0090017100_08062023013803']
Stack 13 with items: ['0090017100_08062023013803', '0090017100_08062023013803', '0090017100_08062023013803']
Stack 14 with items: ['0090017100_08062023013803', '0090017100_08062023013803', '0090017100_08062023013803']
Stack 15 with items: ['0090017100_08062023013803', '0090017100_08062023013803', '0090017100_08062023013803']
Stack 16 with items: ['0090017100_08062023013803', '0090017100_08062023013803', '0090017100_08062023013803']
Stack 17 with items: ['0090017100_08062023013803', '0090017100_08062023013803', '0090017100_08062023013803']
Stack 18 with items: ['0090017100_08062023013803', '0090017100_08062023010766', '0090017100_08062023013803']
Stack 19 with items: ['0090017100_08062023010181', '0090017100_08062023010181', '0090017100_08062023010181']
Stack 20 with items: ['0090017100_08062023010181', '0090017100_08062023010181', '0090017100_08062023010181']
Stack 21 with items: ['0090017100_08062023010181', '0090017100_08062023008729', '0090017100_08062023010181']
Stack 22 with items: ['0090017100_08062023008729', '0090017100_08062023008729', '0090017100_08062023008729']
Stack 23 with items: ['0090017100_08062023008729', '0090017100_08062023008729', '0090017100_08062023008729']
Stack 24 with items: ['0090017100_08062023008729', '0090017100_08062023008729', '0090017100_08062023008729']
Stack 25 with items: ['0090017100_08062023008729', '0090017100_08062023002527', '0090017100_08062023002527']
Heuristic packed all stacks
