dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P167038609
Min2DVol: 31.139999999999972 [m2]
Stack 0 with items: ['0090016200_08062023004200', '0090016200_08062023004200']
Stack 1 with items: ['0090016200_08062023004200', '0090016200_08062023004200']
Stack 2 with items: ['0090016200_08062023004200', '0090016200_08062023004200']
Stack 3 with items: ['0090016200_08062023004200', '0090016200_08062023004200']
Stack 4 with items: ['0090016200_08062023004200', '0090016200_08062023004200']
Stack 5 with items: ['0090016200_08062023029007', '0090016200_08062023009715']
Stack 6 with items: ['0090016200_08062023029007', '0090016200_08062023029007']
Stack 7 with items: ['0090016200_08062023004200', '0090016200_08062023004200']
Stack 8 with items: ['0090016200_08062023029007', '0090016200_08062023024830']
Stack 9 with items: ['0090016200_08062023029007', '0090016200_08062023009715']
Stack 10 with items: ['0090016200_08062023029007', '0090016200_08062023029007']
Stack 11 with items: ['0090016200_08062023019578', '0090016200_08062023019578']
Stack 12 with items: ['0090016200_08062023021440', '0090016200_08062023020660']
Stack 13 with items: ['0090016200_08062023020660', '0090016200_08062023020660']
Stack 14 with items: ['0090016200_08062023020660', '0090016200_08062023020660']
Stack 15 with items: ['0090016200_08062023020660', '0090016200_08062023020660']
Stack 16 with items: ['0090016200_08062023020660', '0090016200_08062023020660']
Stack 17 with items: ['0090016200_08062023020660', '0090016200_08062023020660']
Stack 18 with items: ['0090016200_08062023020660', '0090016200_08062023020660']
Stack 19 with items: ['0090016200_08062023020660', '0090016200_08062023020660']
Stack 20 with items: ['0090016200_08062023020660', '0090016200_08062023020660']
Stack 21 with items: ['0090016200_08062023020660', '0090016200_08062023017631']
Stack 22 with items: ['0090016200_08062023017631', '0090016200_08062023014552']
Stack 23 with items: ['0090016200_08062023014552', '0090016200_08062023014552']
Stack 24 with items: ['0090016200_08062023014552', '0090016200_08062023010367']
Stack 25 with items: ['0090016200_08062023008210', '0090016200_08062023008210']
Stacks not packed:
Stack 9 missing: ['0090016200_08062023029007', '0090016200_08062023009715']
Stack 12 missing: ['0090016200_08062023021440', '0090016200_08062023020660']
Stack 13 missing: ['0090016200_08062023020660', '0090016200_08062023020660']
Stack 14 missing: ['0090016200_08062023020660', '0090016200_08062023020660']
Stack 15 missing: ['0090016200_08062023020660', '0090016200_08062023020660']
Stack 16 missing: ['0090016200_08062023020660', '0090016200_08062023020660']
Stack 17 missing: ['0090016200_08062023020660', '0090016200_08062023020660']
Stack 18 missing: ['0090016200_08062023020660', '0090016200_08062023020660']
Stack 19 missing: ['0090016200_08062023020660', '0090016200_08062023020660']
Stack 20 missing: ['0090016200_08062023020660', '0090016200_08062023020660']
Stack 21 missing: ['0090016200_08062023020660', '0090016200_08062023017631']
Stack 22 missing: ['0090016200_08062023017631', '0090016200_08062023014552']
Stack 23 missing: ['0090016200_08062023014552', '0090016200_08062023014552']
Stack 24 missing: ['0090016200_08062023014552', '0090016200_08062023010367']
Stack 25 missing: ['0090016200_08062023008210', '0090016200_08062023008210']
