dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P212277505
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090017000_08062023033241', '0090017000_08062023022476', '0090017000_08062023022476']
Stack 1 with items: ['0090017000_08062023022476', '0090017000_08062023015817', '0090017000_08062023003664']
Stack 2 with items: ['0090017000_08062023003281', '0090017000_08062023003281', '0090017000_08062023003281']
Stack 3 with items: ['0090017000_08062023003281', '0090017000_08062023003281', '0090017000_08062023003281']
Stack 4 with items: ['0090017000_08062023003281', '0090017000_08062023003281', '0090017000_08062023003281']
Stack 5 with items: ['0090017000_08062023003281', '0090017000_08062023003281', '0090017000_08062023003281']
Stack 6 with items: ['0090017000_08062023003281', '0090017000_08062023003281', '0090017000_08062023003281']
Stack 7 with items: ['0090017000_08062023003281', '0090017000_08062023003281', '0090017000_08062023003281']
Stack 8 with items: ['0090017000_08062023003281', '0090017000_08062023003281', '0090017000_08062023003281']
Stack 9 with items: ['0090017000_08062023003281', '0090017000_08062023003281', '0090017000_08062023003281']
Stack 10 with items: ['0090017000_08062023003281', '0090017000_08062023003281', '0090017000_08062023003281']
Stack 11 with items: ['0090017000_08062023003281', '0090017000_08062023003281', '0090017000_08062023003281']
Stack 12 with items: ['0090017000_08062023003281', '0090017000_08062023003281', '0090017000_08062023003281']
Stack 13 with items: ['0090017000_08062023003281', '0090017000_08062023003281', '0090017000_08062023003281']
Stack 14 with items: ['0090017000_08062023003281', '0090017000_08062023003281', '0090017000_08062023003281']
Heuristic packed all stacks
