dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P110161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023034587', '0090016900_28022023031843']
Stack 1 with items: ['0090016900_28022023031534', '0090016900_28022023031534']
Stack 2 with items: ['0090016900_28022023031534', '0090016900_28022023029133']
Stack 3 with items: ['0090016900_28022023014995', '0090016900_28022023014995']
Stack 4 with items: ['0090016900_28022023014995', '0090016900_28022023014995']
Stack 5 with items: ['0090016900_28022023014995', '0090016900_28022023014995']
Stack 6 with items: ['0090016900_28022023006987', '0090016900_28022023002376']
Stack 7 with items: ['0090016900_28022023002376', '0090016900_28022023002376']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023006987', '0090016900_28022023002376']
Stack 7 missing: ['0090016900_28022023002376', '0090016900_28022023002376']
