dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P093040007
Min2DVol: 28.809999999999995 [m2]
Stack 0 with items: ['0090019100_27022023033819', '0090019100_27022023033819']
Stack 1 with items: ['0090019100_27022023031947', '0090019100_27022023025351']
Stack 2 with items: ['0090019100_27022023025351', '0090019100_27022023025351']
Stack 3 with items: ['0090019100_27022023025351', '0090019100_27022023025351']
Stack 4 with items: ['0090019100_27022023025351', '0090019100_27022023025351']
Stack 5 with items: ['0090019100_27022023025351', '0090019100_27022023025351']
Stack 6 with items: ['0090019100_27022023017584', '0090019100_27022023017584']
Stack 7 with items: ['0090019100_27022023016290', '0090019100_27022023016290']
Stack 8 with items: ['0090019100_27022023002742', '0090019100_27022023002742']
Stack 9 with items: ['0090019100_27022023024110', '0090019100_27022023024110']
Stack 10 with items: ['0090019100_27022023003148', '0090019100_27022023014508']
Stack 11 with items: ['0090019100_27022023024110', '0090019100_27022023028185']
Stack 12 with items: ['0090019100_27022023024110', '0090019100_27022023028185']
Stack 13 with items: ['0090019100_27022023003148', '0090019100_27022023014508']
Stack 14 with items: ['0090019100_27022023024110', '0090019100_27022023014508']
Stack 15 with items: ['0090019100_27022023003148', '0090019100_27022023014508']
Stack 16 with items: ['0090019100_27022023032102', '0090019100_27022023032102']
Heuristic packed all stacks
