dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P339234403
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_26102022014731', '0090017100_26102022010960', '0090017100_26102022014731']
Stack 1 with items: ['0090017100_26102022010960', '0090017100_26102022010960', '0090017100_26102022010960']
Stack 2 with items: ['0090017100_26102022009918', '0090017100_26102022009918', '0090017100_26102022009918']
Stack 3 with items: ['0090017100_26102022009918', '0090017100_26102022009918', '0090017100_26102022009918']
Stack 4 with items: ['0090017100_26102022009918', '0090017100_26102022009918', '0090017100_26102022009918']
Stack 5 with items: ['0090017100_26102022009918', '0090017100_26102022006336', '0090017100_26102022009918']
Stack 6 with items: ['0090017100_26102022006336', '0090017100_26102022005953', '0090017100_26102022006336']
Stack 7 with items: ['0090017100_26102022005953', '0090017100_26102022005953', '0090017100_26102022005953']
Stack 8 with items: ['0090017100_26102022005953', '0090017100_26102022005953', '0090017100_26102022005953']
Stack 9 with items: ['0090017100_26102022005953', '0090017100_26102022005953', '0090017100_26102022005953']
Stack 10 with items: ['0090017100_26102022005953', '0090017100_26102022002868', '0090017100_26102022005953']
Stack 11 with items: ['0090017100_26102022002868', '0090017100_26102022002868', '0090017100_26102022002868']
Stack 12 with items: ['0090017100_26102022002868', '0090017100_26102022002868', '0090017100_26102022002868']
Stack 13 with items: ['0090017100_26102022002868', '0090017100_26102022002868', '0090017100_26102022002868']
Stack 14 with items: ['0090017100_26102022002868', '0090017100_26102022002868', '0090017100_26102022002868']
Stack 15 with items: ['0090017100_26102022002868', '0090017100_26102022002868', '0090017100_26102022002868']
Stack 16 with items: ['0090017100_26102022002868', '0090017100_26102022002868', '0090017100_26102022002868']
Stack 17 with items: ['0090017100_26102022002868', '0090017100_26102022002868', '0090017100_26102022002868']
Stack 18 with items: ['0090017100_26102022002868', '0090017100_26102022002868', '0090017100_26102022002868']
Stack 19 with items: ['0090017100_26102022002868', '0090017100_26102022002868', '0090017100_26102022002868']
Stack 20 with items: ['0090017100_26102022002868', '0090017100_26102022002868', '0090017100_26102022002868']
Stack 21 with items: ['0090017100_26102022002868', '0090017100_26102022002868', '0090017100_26102022002868']
Stack 22 with items: ['0090017100_26102022002868', '0090017100_26102022002868', '0090017100_26102022002868']
Stack 23 with items: ['0090017100_26102022000944', '0090017100_26102022000131', '0090017100_26102022000944']
Stack 24 with items: ['0090017100_26102022000131', '0090017100_26102022000131', '0090017100_26102022000131']
Stack 25 with items: ['0090017100_26102022000131', '0090017100_26102022000131', '0090017100_26102022000131']
Heuristic packed all stacks
