dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P220421801
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090017000_14062023044857', '0090017000_14062023044857', '0090017000_14062023044857']
Stack 1 with items: ['0090017000_14062023044857', '0090017000_14062023044857', '0090017000_14062023044857']
Stack 2 with items: ['0090017000_14062023043116', '0090017000_14062023043116', '0090017000_14062023043116']
Stack 3 with items: ['0090017000_14062023043116', '0090017000_14062023043116', '0090017000_14062023043116']
Stack 4 with items: ['0090017000_14062023043116', '0090017000_14062023043116', '0090017000_14062023043116']
Stack 5 with items: ['0090017000_14062023042886', '0090017000_14062023040385', '0090017000_14062023042886']
Stack 6 with items: ['0090017000_14062023040385', '0090017000_14062023040385', '0090017000_14062023040385']
Stack 7 with items: ['0090017000_14062023040385', '0090017000_14062023040385', '0090017000_14062023040385']
Stack 8 with items: ['0090017000_14062023040385', '0090017000_14062023040089', '0090017000_14062023040089']
Stack 9 with items: ['0090017000_14062023038668', '0090017000_14062023037399', '0090017000_14062023038668']
Stack 10 with items: ['0090017000_14062023033271', '0090017000_14062023033271', '0090017000_14062023033271']
Stack 11 with items: ['0090017000_14062023030170', '0090017000_14062023030170', '0090017000_14062023030170']
Stack 12 with items: ['0090017000_14062023030170', '0090017000_14062023030170', '0090017000_14062023030170']
Stack 13 with items: ['0090017000_14062023028872', '0090017000_14062023028872', '0090017000_14062023028872']
Stack 14 with items: ['0090017000_14062023028872', '0090017000_14062023027297', '0090017000_14062023027297']
Stack 15 with items: ['0090017000_14062023023801', '0090017000_14062023023801', '0090017000_14062023023801']
Stack 16 with items: ['0090017000_14062023023801', '0090017000_14062023023801', '0090017000_14062023023801']
Stack 17 with items: ['0090017000_14062023023801', '0090017000_14062023021885', '0090017000_14062023023801']
Stack 18 with items: ['0090017000_14062023021885', '0090017000_14062023021534', '0090017000_14062023021534']
Stack 19 with items: ['0090017000_14062023021534', '0090017000_14062023021534', '0090017000_14062023021534']
Stack 20 with items: ['0090017000_14062023021534', '0090017000_14062023019157', '0090017000_14062023021534']
Stack 21 with items: ['0090017000_14062023016678', '0090017000_14062023015411', '0090017000_14062023013991']
Stack 22 with items: ['0090017000_14062023013175', '0090017000_14062023013175', '0090017000_14062023013175']
Stack 23 with items: ['0090017000_14062023013175', '0090017000_14062023013175', '0090017000_14062023013175']
Stack 24 with items: ['0090017000_14062023013175', '0090017000_14062023013175', '0090017000_14062023013175']
Stack 25 with items: ['0090017000_14062023013141', '0090017000_14062023013141', '0090017000_14062023013141']
Stack 26 with items: ['0090017000_14062023013141', '0090017000_14062023013141', '0090017000_14062023013141']
Stack 27 with items: ['0090017000_14062023012416', '0090017000_14062023010967', '0090017000_14062023012416']
Stack 28 with items: ['0090017000_14062023010967', '0090017000_14062023010967', '0090017000_14062023010967']
Stack 29 with items: ['0090017000_14062023010967', '0090017000_14062023010967', '0090017000_14062023010967']
Stack 30 with items: ['0090017000_14062023010967', '0090017000_14062023010967', '0090017000_14062023010967']
Stack 31 with items: ['0090017000_14062023010967', '0090017000_14062023010967', '0090017000_14062023010967']
Stack 32 with items: ['0090017000_14062023010967', '0090017000_14062023010967', '0090017000_14062023010967']
Stack 33 with items: ['0090017000_14062023010967', '0090017000_14062023009204', '0090017000_14062023010967']
Stack 34 with items: ['0090017000_14062023007896', '0090017000_14062023007896', '0090017000_14062023007896']
Stack 35 with items: ['0090017000_14062023007896', '0090017000_14062023007896', '0090017000_14062023007896']
Stack 36 with items: ['0090017000_14062023007896', '0090017000_14062023007896', '0090017000_14062023007896']
Stack 37 with items: ['0090017000_14062023007896', '0090017000_14062023007896', '0090017000_14062023007896']
Stack 38 with items: ['0090017000_14062023007896', '0090017000_14062023007896', '0090017000_14062023007896']
Stack 39 with items: ['0090017000_14062023007896', '0090017000_14062023007896', '0090017000_14062023007896']
Stack 40 with items: ['0090017000_14062023007552', '0090017000_14062023007042', '0090017000_14062023007042']
Stack 41 with items: ['0090017000_14062023007042', '0090017000_14062023007042', '0090017000_14062023007042']
Stack 42 with items: ['0090017000_14062023007042', '0090017000_14062023007042', '0090017000_14062023007042']
Stack 43 with items: ['0090017000_14062023007042', '0090017000_14062023007042', '0090017000_14062023007042']
Stack 44 with items: ['0090017000_14062023007042', '0090017000_14062023007042', '0090017000_14062023007042']
Stack 45 with items: ['0090017000_14062023005664', '0090017000_14062023004871', '0090017000_14062023004871']
Stack 46 with items: ['0090017000_14062023001562', '0090017000_14062023001562', '0090017000_14062023001562']
Stack 47 with items: ['0090017000_14062023001562', '0090017000_14062023001562', '0090017000_14062023001562']
Stack 48 with items: ['0090017000_14062023001001', '0090017000_14062023000689', '0090017000_14062023000689']
Stack 49 with items: ['0090017000_14062023000689', '0090017000_14062023000689', '0090017000_14062023000689']
Stack 50 with items: ['0090017000_14062023000689', '0090017000_14062023000689', '0090017000_14062023000689']
Stack 51 with items: ['0090017000_14062023000689', '0090017000_14062023000689', '0090017000_14062023000689']
Stack 52 with items: ['0090017000_14062023000689', '0090017000_14062023000689', '0090017000_14062023000689']
Stack 53 with items: ['0090017000_14062023000644']
Stacks not packed:
Stack 5 missing: ['0090017000_14062023042886', '0090017000_14062023040385', '0090017000_14062023042886']
Stack 6 missing: ['0090017000_14062023040385', '0090017000_14062023040385', '0090017000_14062023040385']
Stack 7 missing: ['0090017000_14062023040385', '0090017000_14062023040385', '0090017000_14062023040385']
Stack 8 missing: ['0090017000_14062023040385', '0090017000_14062023040089', '0090017000_14062023040089']
Stack 9 missing: ['0090017000_14062023038668', '0090017000_14062023037399', '0090017000_14062023038668']
Stack 10 missing: ['0090017000_14062023033271', '0090017000_14062023033271', '0090017000_14062023033271']
Stack 11 missing: ['0090017000_14062023030170', '0090017000_14062023030170', '0090017000_14062023030170']
Stack 12 missing: ['0090017000_14062023030170', '0090017000_14062023030170', '0090017000_14062023030170']
Stack 13 missing: ['0090017000_14062023028872', '0090017000_14062023028872', '0090017000_14062023028872']
