dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P088042709
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_27022023037326', '0090019100_27022023037326', '0090019100_27022023037326']
Stack 1 with items: ['0090019100_27022023037326', '0090019100_27022023022694', '0090019100_27022023037326']
Stack 2 with items: ['0090019100_27022023022694', '0090019100_27022023022694', '0090019100_27022023022694']
Stack 3 with items: ['0090019100_27022023022694', '0090019100_27022023019190', '0090019100_27022023022694']
Stack 4 with items: ['0090019100_27022023019190', '0090019100_27022023019190', '0090019100_27022023019190']
Stack 5 with items: ['0090019100_27022023019190', '0090019100_27022023010638', '0090019100_27022023019190']
Stack 6 with items: ['0090019100_27022023010638', '0090019100_27022023010638', '0090019100_27022023010638']
Stack 7 with items: ['0090019100_27022023010638', '0090019100_27022023010638', '0090019100_27022023010638']
Stack 8 with items: ['0090019100_27022023010638', '0090019100_27022023010638', '0090019100_27022023010638']
Stack 9 with items: ['0090019100_27022023010638', '0090019100_27022023010638', '0090019100_27022023010638']
Stack 10 with items: ['0090019100_27022023010638', '0090019100_27022023010638', '0090019100_27022023010638']
Stack 11 with items: ['0090019100_27022023010638', '0090019100_27022023010638', '0090019100_27022023010638']
Stack 12 with items: ['0090019100_27022023010638', '0090019100_27022023004866', '0090019100_27022023010638']
Stack 13 with items: ['0090019100_27022023004866', '0090019100_27022023004866', '0090019100_27022023004866']
Stack 14 with items: ['0090019100_27022023004866', '0090019100_27022023004866', '0090019100_27022023004866']
Stack 15 with items: ['0090019100_27022023004866', '0090019100_27022023004866', '0090019100_27022023004866']
Heuristic packed all stacks
