dataset: X
instance: FS2
+-----------+
2D Packing Heuristic in Truck P198510901
Min2DVol: 18.24000000000001 [m2]
Stack 0 with items: ['0091017500_08062023002805', '0091017500_08062023002805', '0091017500_08062023002805']
Stack 1 with items: ['0091017500_08062023002805', '0091017500_08062023002805', '0091017500_08062023002805']
Stack 2 with items: ['0091017500_08062023002805', '0091017500_08062023002805', '0091017500_08062023002805']
Stack 3 with items: ['0091017500_08062023002805', '0091017500_08062023002805', '0091017500_08062023002805']
Stack 4 with items: ['0091017500_08062023002805', '0091017500_08062023002805', '0091017500_08062023002805']
Stack 5 with items: ['0091017500_08062023002805', '0091017500_08062023002805', '0091017500_08062023002805']
Stack 6 with items: ['0091017500_08062023002805', '0091017500_08062023002805', '0091017500_08062023002805']
Stack 7 with items: ['0091017500_08062023002805', '0091017500_08062023002578', '0091017500_08062023002578']
Stack 8 with items: ['0091017500_08062023002575', '0091017500_08062023000733', '0091017500_08062023002575']
Stack 9 with items: ['0091017500_08062023000733', '0091017500_08062023000733', '0091017500_08062023000733']
Stack 10 with items: ['0091017500_08062023000733', '0091017500_08062023000733', '0091017500_08062023000733']
Stack 11 with items: ['0091017500_08062023000733', '0091017500_08062023000733', '0091017500_08062023000733']
Stack 12 with items: ['0091017500_08062023000733', '0091017500_08062023000733', '0091017500_08062023000733']
Stack 13 with items: ['0091017500_08062023000733', '0091017500_08062023000733', '0091017500_08062023000733']
Stack 14 with items: ['0091017500_08062023000733', '0091017500_08062023000733', '0091017500_08062023000733']
Stack 15 with items: ['0091017500_08062023000733', '0091017500_08062023000733', '0091017500_08062023000733']
Stack 16 with items: ['0091017500_08062023000733', '0091017500_08062023000733', '0091017500_08062023000733']
Stack 17 with items: ['0091017500_08062023000733', '0091017500_08062023000733', '0091017500_08062023000733']
Stack 18 with items: ['0091017500_08062023000733']
Stacks not packed:
Stack 4 missing: ['0091017500_08062023002805', '0091017500_08062023002805', '0091017500_08062023002805']
Stack 5 missing: ['0091017500_08062023002805', '0091017500_08062023002805', '0091017500_08062023002805']
Stack 6 missing: ['0091017500_08062023002805', '0091017500_08062023002805', '0091017500_08062023002805']
