dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P252624601
Min2DVol: 17.820000000000007 [m2]
Stack 0 with items: ['0091017300_03072022014720', '0091017300_03072022009338']
Stack 1 with items: ['0091017300_03072022009338', '0091017300_03072022009338']
Stack 2 with items: ['0091017300_03072022009338', '0091017300_03072022009338']
Stack 3 with items: ['0091017300_03072022009338', '0091017300_03072022009338']
Stack 4 with items: ['0091017300_03072022002443', '0091017300_03072022002443']
Stack 5 with items: ['0091017300_03072022002443', '0091017300_03072022002443']
Stack 6 with items: ['0091017300_03072022002443', '0091017300_03072022002443']
Stack 7 with items: ['0091017300_03072022002443', '0091017300_03072022002443']
Stack 8 with items: ['0091017300_03072022002443', '0091017300_03072022002443']
Stack 9 with items: ['0091017300_03072022002443', '0091017300_03072022002443']
Stack 10 with items: ['0091017300_03072022002443', '0091017300_03072022002443']
Heuristic packed all stacks
