dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P079421707
Min2DVol: 31.919999999999995 [m2]
Stack 0 with items: ['0090017000_27022023001046', '0090017000_27022023033079', '0090017000_27022023033079']
Stack 1 with items: ['0090017000_27022023033732', '0090017000_27022023033732', '0090017000_27022023033732']
Stack 2 with items: ['0090017000_27022023033079', '0090017000_27022023033079', '0090017000_27022023033079']
Stack 3 with items: ['0090017000_27022023003017']
Stack 4 with items: ['0090017000_27022023033732', '0090017000_27022023025451', '0090017000_27022023033732']
Stack 5 with items: ['0090017000_27022023012997', '0090017000_27022023009080']
Stack 6 with items: ['0090017000_27022023009080', '0090017000_27022023009080']
Stack 7 with items: ['0090017000_27022023009080', '0090017000_27022023009080']
Stack 8 with items: ['0090017000_27022023009080', '0090017000_27022023009080']
Stack 9 with items: ['0090017000_27022023006564', '0090017000_27022023006564']
Stack 10 with items: ['0090017000_27022023006564', '0090017000_27022023006564']
Stack 11 with items: ['0090017000_27022023006564', '0090017000_27022023006564']
Stack 12 with items: ['0090017000_27022023006564', '0090017000_27022023006564']
Stack 13 with items: ['0090017000_27022023006564', '0090017000_27022023006564']
Stack 14 with items: ['0090017000_27022023006564', '0090017000_27022023006564']
Stack 15 with items: ['0090017000_27022023006564', '0090017000_27022023006564']
Stack 16 with items: ['0090017000_27022023006564', '0090017000_27022023006564']
Stacks not packed:
Stack 5 missing: ['0090017000_27022023012997', '0090017000_27022023009080']
