dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P200421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023043383', '0090017000_14062023043383', '0090017000_14062023043383']
Stack 1 with items: ['0090017000_14062023043383', '0090017000_14062023043383', '0090017000_14062023043383']
Stack 2 with items: ['0090017000_14062023043383', '0090017000_14062023035231', '0090017000_14062023032609']
Stack 3 with items: ['0090017000_14062023032609', '0090017000_14062023028429', '0090017000_14062023032609']
Stack 4 with items: ['0090017000_14062023025552', '0090017000_14062023023949', '0090017000_14062023022406']
Stack 5 with items: ['0090017000_14062023022406', '0090017000_14062023022406', '0090017000_14062023022406']
Stack 6 with items: ['0090017000_14062023022406', '0090017000_14062023022406', '0090017000_14062023022406']
Stack 7 with items: ['0090017000_14062023019362', '0090017000_14062023019362', '0090017000_14062023019362']
Stack 8 with items: ['0090017000_14062023019362', '0090017000_14062023019362', '0090017000_14062023019362']
Stack 9 with items: ['0090017000_14062023019362', '0090017000_14062023017339', '0090017000_14062023019362']
Stack 10 with items: ['0090017000_14062023015310', '0090017000_14062023014928', '0090017000_14062023014928']
Stack 11 with items: ['0090017000_14062023014928', '0090017000_14062023014928', '0090017000_14062023014928']
Stack 12 with items: ['0090017000_14062023014928', '0090017000_14062023014928', '0090017000_14062023014928']
Stack 13 with items: ['0090017000_14062023014928', '0090017000_14062023014928', '0090017000_14062023014928']
Stack 14 with items: ['0090017000_14062023014928', '0090017000_14062023014928', '0090017000_14062023014928']
Stack 15 with items: ['0090017000_14062023014928', '0090017000_14062023014928', '0090017000_14062023014928']
Stack 16 with items: ['0090017000_14062023014928', '0090017000_14062023013703', '0090017000_14062023014928']
Stack 17 with items: ['0090017000_14062023013703', '0090017000_14062023013703', '0090017000_14062023013703']
Stack 18 with items: ['0090017000_14062023013703', '0090017000_14062023013703', '0090017000_14062023013703']
Stack 19 with items: ['0090017000_14062023013703', '0090017000_14062023013703', '0090017000_14062023013703']
Stack 20 with items: ['0090017000_14062023013703', '0090017000_14062023013703', '0090017000_14062023013703']
Stack 21 with items: ['0090017000_14062023013703', '0090017000_14062023013703', '0090017000_14062023013703']
Stack 22 with items: ['0090017000_14062023013703', '0090017000_14062023011583', '0090017000_14062023013703']
Stack 23 with items: ['0090017000_14062023011583', '0090017000_14062023011583', '0090017000_14062023011583']
Stack 24 with items: ['0090017000_14062023011583', '0090017000_14062023011583', '0090017000_14062023011583']
Stack 25 with items: ['0090017000_14062023008632', '0090017000_14062023005999', '0090017000_14062023005631']
Heuristic packed all stacks
