dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P084360453
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0090038300_28022023018049', '0090038300_28022023013037', '0090038300_28022023013037']
Stack 1 with items: ['0090038300_28022023010764', '0090038300_28022023010764', '0090038300_28022023010764']
Stack 2 with items: ['0090038300_28022023010764', '0090038300_28022023010764', '0090038300_28022023010764']
Stack 3 with items: ['0090038300_28022023010764', '0090038300_28022023010764', '0090038300_28022023010764']
Stack 4 with items: ['0090038300_28022023010764', '0090038300_28022023010764', '0090038300_28022023010764']
Stack 5 with items: ['0090038300_28022023010764', '0090038300_28022023010764', '0090038300_28022023010764']
Stack 6 with items: ['0090038300_28022023010764', '0090038300_28022023010764', '0090038300_28022023010764']
Stack 7 with items: ['0090038300_28022023010764', '0090038300_28022023010764', '0090038300_28022023010764']
Stack 8 with items: ['0090038300_28022023007906', '0090038300_28022023007906', '0090038300_28022023007906']
Stacks not packed:
Stack 5 missing: ['0090038300_28022023010764', '0090038300_28022023010764', '0090038300_28022023010764']
Stack 6 missing: ['0090038300_28022023010764', '0090038300_28022023010764', '0090038300_28022023010764']
Stack 7 missing: ['0090038300_28022023010764', '0090038300_28022023010764', '0090038300_28022023010764']
