dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P194060901
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_14062023030909', '0090016900_14062023025974']
Stack 1 with items: ['0090016900_14062023025974', '0090016900_14062023025974']
Stack 2 with items: ['0090016900_14062023025974', '0090016900_14062023025974']
Stack 3 with items: ['0090016900_14062023025974', '0090016900_14062023025974']
Stack 4 with items: ['0090016900_14062023025974', '0090016900_14062023021451']
Stack 5 with items: ['0090016900_14062023021451', '0090016900_14062023021451']
Stack 6 with items: ['0090016900_14062023021451', '0090016900_14062023021451']
Stack 7 with items: ['0090016900_14062023021451', '0090016900_14062023021451']
Stack 8 with items: ['0090016900_14062023021451', '0090016900_14062023021451']
Stack 9 with items: ['0090016900_14062023021451', '0090016900_14062023021451']
Stack 10 with items: ['0090016900_14062023008843', '0090016900_14062023008843']
Stack 11 with items: ['0090016900_14062023008843', '0090016900_14062023008843']
Stack 12 with items: ['0090016900_14062023008843', '0090016900_14062023008843']
Stack 13 with items: ['0090016900_14062023008843', '0090016900_14062023008843']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023008843', '0090016900_14062023008843']
Stack 13 missing: ['0090016900_14062023008843', '0090016900_14062023008843']
