dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P103386101
Min2DVol: 32.78447999999999 [m2]
Stack 0 with items: ['0090038300_27022023001565', '0090038300_27022023001565']
Stack 1 with items: ['0090038300_27022023000972', '0090038300_27022023017558']
Stack 2 with items: ['0090038300_27022023028300', '0090038300_27022023028300']
Stack 3 with items: ['0090038300_27022023000972', '0090038300_27022023000972']
Stack 4 with items: ['0090038300_27022023028300', '0090038300_27022023028300']
Stack 5 with items: ['0090038300_27022023017558', '0090038300_27022023034367']
Stack 6 with items: ['0090038300_27022023017558', '0090038300_27022023017558']
Stack 7 with items: ['0090038300_27022023001565', '0090038300_27022023001565']
Stack 8 with items: ['0090038300_27022023029676', '0090038300_27022023029676', '0090038300_27022023029676']
Stack 9 with items: ['0090038300_27022023029676', '0090038300_27022023029676', '0090038300_27022023029676']
Stack 10 with items: ['0090038300_27022023029676', '0090038300_27022023029676', '0090038300_27022023029676']
Stack 11 with items: ['0090038300_27022023029676', '0090038300_27022023029676', '0090038300_27022023029676']
Stack 12 with items: ['0090038300_27022023029676', '0090038300_27022023029676', '0090038300_27022023029676']
Stack 13 with items: ['0090038300_27022023028897', '0090038300_27022023028897', '0090038300_27022023028897']
Stack 14 with items: ['0090038300_27022023028897', '0090038300_27022023028897', '0090038300_27022023028897']
Stack 15 with items: ['0090038300_27022023028897', '0090038300_27022023028897', '0090038300_27022023028897']
Stack 16 with items: ['0090038300_27022023028897', '0090038300_27022023028897', '0090038300_27022023028897']
Stack 17 with items: ['0090038300_27022023028897', '0090038300_27022023028897', '0090038300_27022023028897']
Stack 18 with items: ['0090038300_27022023028710', '0090038300_27022023024272', '0090038300_27022023024272']
Stack 19 with items: ['0090038300_27022023024272', '0090038300_27022023024272', '0090038300_27022023024272']
Stack 20 with items: ['0090038300_27022023024272', '0090038300_27022023017525', '0090038300_27022023024272']
Stack 21 with items: ['0090038300_27022023005608', '0090038300_27022023005608', '0090038300_27022023005608']
Stack 22 with items: ['0090038300_27022023005608', '0090038300_27022023005608', '0090038300_27022023005608']
Stack 23 with items: ['0090038300_27022023005608', '0090038300_27022023005608', '0090038300_27022023005608']
Stack 24 with items: ['0090038300_27022023005611', '0090038300_27022023005611', '0090038300_27022023005611']
Stack 25 with items: ['0090038300_27022023005611', '0090038300_27022023005611', '0090038300_27022023005611']
Stacks not packed:
Stack 19 missing: ['0090038300_27022023024272', '0090038300_27022023024272', '0090038300_27022023024272']
